muslim34_351260	 حدثنا يحيى بن أيوب حدثنا عبد الله بن المبارك أخبرنا عاصم عن الشعبي عن عدي بن	أخبرنا حاتم قال سألت رسول الله صلى الله عليه وسلم عن الصيد قال إذا رميت سهمك فاذكر اسم الله فإن وجدته قد قتل فكل إلا أن تجده قد وقع في ماء فإنك لا تدري الماء قتله أو سهمك 	 حدثنا يحيى بن أيوب حدثنا عبد الله بن المبارك أخبرنا عاصم عن الشعبي عن عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم عن الصيد قال إذا رميت سهمك فاذكر اسم الله فإن وجدته قد قتل فكل إلا أن تجده قد وقع في ماء فإنك لا تدري الماء قتله أو سهمك 	 'Adi b. Hatim reported: I asked Allah's Messenger (SL3M) about hunting. He said: When you shoot your arrow, recite the name of Allah, and if you find it (the arrow) killed (that). then eat, except when you find it fallen into water, for in that case you do not know whether it is water that caused its death or your arrow. 
muslim34_351270	 حدثنا هناد بن السري حدثنا ابن المبارك عن حيوة بن	حدثنا شريح قال سمعت ربيعة بن يزيد الدمشقي يقول أخبرني أبو إدريس عائذ الله قال سمعت أبا ثعلبة الخشني يقول أتيت رسول الله صلى الله عليه وسلم فقلت يا رسول الله إنا بأرض قوم من أهل الكتاب نأكل في آنيتهم وأرض صيد أصيد بقوسي وأصيد بكلبي المعلم أو بكلبي الذي ليس بمعلم فأخبرني ما الذي يحل لنا من ذلك قال أما ما ذكرت أنكم بأرض قوم من أهل الكتاب تأكلون في آنيتهم فإن وجدتم غير آنيتهم فلا تأكلوا فيها وإن لم تجدوا فاغسلوها ثم كلوا فيها وأما ما ذكرت أنك بأرض صيد فما أصبت بقوسك فاذكر اسم الله ثم كل وما أصبت بكلبك المعلم فاذكر اسم الله ثم كل وما أصبت بكلبك الذي ليس بمعلم فأدركت ذكاته فكل 	 حدثنا هناد بن السري حدثنا ابن المبارك عن حيوة بن شريح قال سمعت ربيعة بن يزيد الدمشقي يقول أخبرني أبو إدريس عائذ الله قال سمعت أبا ثعلبة الخشني يقول أتيت رسول الله صلى الله عليه وسلم فقلت يا رسول الله إنا بأرض قوم من أهل الكتاب نأكل في آنيتهم وأرض صيد أصيد بقوسي وأصيد بكلبي المعلم أو بكلبي الذي ليس بمعلم فأخبرني ما الذي يحل لنا من ذلك قال أما ما ذكرت أنكم بأرض قوم من أهل الكتاب تأكلون في آنيتهم فإن وجدتم غير آنيتهم فلا تأكلوا فيها وإن لم تجدوا فاغسلوها ثم كلوا فيها وأما ما ذكرت أنك بأرض صيد فما أصبت بقوسك فاذكر اسم الله ثم كل وما أصبت بكلبك المعلم فاذكر اسم الله ثم كل وما أصبت بكلبك الذي ليس بمعلم فأدركت ذكاته فكل 	 Abu Tha'laba al-Khushani reported: I came to Allah's Messenger (SL3M) and said: Allah's Messenger, we are in the land of the People of the Book, (so) we eat in their utensils, and (live) in a hunting region. where I hunt with, the help of my bow, and hunt with my trained dog, or with my dog which is not trained. So inform me what is lawful (Halal) for us out of that. He (the Holy Prophet) said: Regarding what you have mentioned of the fact that you live in the land belonging to the People of the Book and so you eat in their utensils, but if you can get utensils other than theirs, then don't eat in them; but if you do not find any, then wash them and eat in them. And regarding what you have mentioned about (your living) in a hunting region, what you hunt, (strike) with the help of your bow, recite the name of Allah (while shooting an arrow) and then eat; and what you catch with the help of your trained dog, recite the name of Allah (while letting oil) the dog and then eat it, and what you get with the help of your untrained dog, (if you find it alive) and slaughter it (according to the law of the Shari'ah), eat it. 
muslim34_351280	not identified	 وحدثني أبو الطاهر أخبرنا ابن وهب ح وحدثني زهير بن حرب حدثنا المقرئ كلاهما عن حيوة بهذا الإسناد نحو حديث ابن المبارك غير أن حديث ابن وهب لم يذكر فيه صيد القوس 	 وحدثني أبو الطاهر أخبرنا ابن وهب ح وحدثني زهير بن حرب حدثنا المقرئ كلاهما عن حيوة بهذا الإسناد نحو حديث ابن المبارك غير أن حديث ابن وهب لم يذكر فيه صيد القوس 	 This hadith has been narrated on the authority of Haiwa with the same chain of transmitters, but with a slight variation of words. 
muslim34_351290	 حدثنا محمد بن مهران الرازي حدثنا أبو عبد الله حماد بن خالد الخياط عن معاوية بن صالح عن عبد الرحمن بن جبير عن أبيه عن أبي ثعلبة عن	عن النبي صلى الله عليه وسلم قال إذا رميت بسهمك فغاب عنك فأدركته فكله ما لم ينتن 	 حدثنا محمد بن مهران الرازي حدثنا أبو عبد الله حماد بن خالد الخياط عن معاوية بن صالح عن عبد الرحمن بن جبير عن أبيه عن أبي ثعلبة عن النبي صلى الله عليه وسلم قال إذا رميت بسهمك فغاب عنك فأدركته فكله ما لم ينتن 	 Abu Tha'laba reported Allah's Messenger (SL3M) having said this: If you shoot with your arrow and (the game) goes out of your sight and you find it (later on), then eat that if it has not gone rotten. 
muslim34_351300	not identified	 وحدثني محمد بن أحمد بن أبي خلف حدثنا معن بن عيسى حدثني معاوية عن عبد الرحمن بن جبير بن نفير عن أبيه عن أبي ثعلبة عن النبي صلى الله عليه وسلم في الذي يدرك صيده بعد ثلاث فكله ما لم ينتن 	 وحدثني محمد بن أحمد بن أبي خلف حدثنا معن بن عيسى حدثني معاوية عن عبد الرحمن بن جبير بن نفير عن أبيه عن أبي ثعلبة عن النبي صلى الله عليه وسلم في الذي يدرك صيده بعد ثلاث فكله ما لم ينتن 	 Abu Tha'laba reported Allah's Apostle (SL3M) as saying about one who comes three days later on the game he has shot: Eat it, provided it has not gone rotten. 
muslim34_351310	not identified	 وحدثني محمد بن حاتم حدثنا عبد الرحمن بن مهدي عن معاوية بن صالح عن العلاء عن مكحول عن أبي ثعلبة الخشني عن النبي صلى الله عليه وسلم حديثه في الصيد ثم قال ابن حاتم حدثنا ابن مهدي عن معاوية عن عبد الرحمن بن جبير وأبي الزاهرية عن جبير بن نفير عن أبي ثعلبة الخشني بمثل حديث العلاء غير أنه لم يذكر نتونته وقال في الكلب كله بعد ثلاث إلا أن ينتن فدعه 	 وحدثني محمد بن حاتم حدثنا عبد الرحمن بن مهدي عن معاوية بن صالح عن العلاء عن مكحول عن أبي ثعلبة الخشني عن النبي صلى الله عليه وسلم حديثه في الصيد ثم قال ابن حاتم حدثنا ابن مهدي عن معاوية عن عبد الرحمن بن جبير وأبي الزاهرية عن جبير بن نفير عن أبي ثعلبة الخشني بمثل حديث العلاء غير أنه لم يذكر نتونته وقال في الكلب كله بعد ثلاث إلا أن ينتن فدعه 	 This hadith has been transmitted on the authority of Abu Tha'laba al- Khushani with a slight variation of (words): He (the Holy Prophet) said in regard to the game killed by (a trained) dog: Eat after three days provided it has not gone rotten. 
muslim34_351320	 حدثنا أبو بكر بن أبي شيبة وإسحاق بن	حدثنا إبراهيم وابن أبي عمر قال إسحاق أخبرنا وقال الآخران حدثنا سفيان بن عيينة عن الزهري عن أبي إدريس عن أبي ثعلبة قال نهى النبي صلى الله عليه وسلم عن أكل كل ذي ناب من السبع زاد إسحاق وابن أبي عمر في حديثهما قال الزهري ولم نسمع بهذا حتى قدمنا الشام 	 حدثنا أبو بكر بن أبي شيبة وإسحاق بن إبراهيم وابن أبي عمر قال إسحاق أخبرنا وقال الآخران حدثنا سفيان بن عيينة عن الزهري عن أبي إدريس عن أبي ثعلبة قال نهى النبي صلى الله عليه وسلم عن أكل كل ذي ناب من السبع زاد إسحاق وابن أبي عمر في حديثهما قال الزهري ولم نسمع بهذا حتى قدمنا الشام 	 Abu Tha'laba reported that Allah's Apostle (may peace be upon prohibited the eating of every fanged beast of prey. Zuhri added: We did not bear of it until we came to Syria. 
muslim34_351330	not identified	 وحدثني حرملة بن يحيى أخبرنا ابن وهب أخبرني يونس عن ابن شهاب عن أبي إدريس الخولاني أنه سمع أبا ثعلبة الخشني يقول نهى رسول الله صلى الله عليه وسلم عن أكل كل ذي ناب من السباع قال ابن شهاب ولم أسمع ذلك من علمائنا بالحجاز حتى حدثني أبو إدريس وكان من فقهاء أهل الشام 	 وحدثني حرملة بن يحيى أخبرنا ابن وهب أخبرني يونس عن ابن شهاب عن أبي إدريس الخولاني أنه سمع أبا ثعلبة الخشني يقول نهى رسول الله صلى الله عليه وسلم عن أكل كل ذي ناب من السباع قال ابن شهاب ولم أسمع ذلك من علمائنا بالحجاز حتى حدثني أبو إدريس وكان من فقهاء أهل الشام 	 Abu Tha'laba al-Khushani reported that Allah's Messenger (SL3M) prohibited the eating of all fanged beasts. Ibn Shihab said: I did not bear of this from our 'Ulama' in the Hijaz, until Abu Idris narrated that to me and he was one of the jurists of Syria. 
muslim34_351340	not identified	 وحدثني هارون بن سعيد الأيلي حدثنا ابن وهب أخبرنا عمرو يعني ابن الحارث أن ابن شهاب حدثه عن أبي إدريس الخولاني عن أبي ثعلبة الخشني أنالله عليه وسلم نهى عن أكل كل ذي ناب من السباع 	 وحدثني هارون بن سعيد الأيلي حدثنا ابن وهب أخبرنا عمرو يعني ابن الحارث أن ابن شهاب حدثه عن أبي إدريس الخولاني عن أبي ثعلبة الخشني أنالله عليه وسلم نهى عن أكل كل ذي ناب من السباع 	 Abu Tha'laba al-Khushani reported Allah's Messenger (SL3M) having prohibited the eating of all fanged beasts of prey. 
muslim34_351350	not identified	 وحدثنيه أبو الطاهر أخبرنا ابن وهب أخبرني مالك بن أنس وابن أبي ذئب وعمرو بن الحارث ويونس بن يزيد وغيرهم ح وحدثني محمد بن رافع وعبد بن حميد عن عبد الرزاق عن معمر ح وحدثنا يحيى بن يحيى أخبرنا يوسف بن الماجشون ح وحدثنا الحلواني وعبد بن حميد عن يعقوب بن إبراهيم بن سعد حدثنا أبي عن صالح كلهم عن الزهري بهذا الإسناد مثل حديث يونس وعمرو كلهم ذكر الأكل إلا صالحا ويوسف فإن حديثهما نهى عن كل ذي ناب من السبع 	 وحدثنيه أبو الطاهر أخبرنا ابن وهب أخبرني مالك بن أنس وابن أبي ذئب وعمرو بن الحارث ويونس بن يزيد وغيرهم ح وحدثني محمد بن رافع وعبد بن حميد عن عبد الرزاق عن معمر ح وحدثنا يحيى بن يحيى أخبرنا يوسف بن الماجشون ح وحدثنا الحلواني وعبد بن حميد عن يعقوب بن إبراهيم بن سعد حدثنا أبي عن صالح كلهم عن الزهري بهذا الإسناد مثل حديث يونس وعمرو كلهم ذكر الأكل إلا صالحا ويوسف فإن حديثهما نهى عن كل ذي ناب من السبع 	 This hadith has been narrated through several other chains of transmitters, but some of the chains have a slight variation of words. 
muslim34_351360	not identified	 وحدثني زهير بن حرب حدثنا عبد الرحمن يعني ابن مهدي عن مالك عن إسماعيل بن أبي حكيم عن عبيدة بن سفيان عن أبي هريرة عن النبي صلى الله عليه وسلم قال كل ذي ناب من السباع فأكله حرام 	 وحدثني زهير بن حرب حدثنا عبد الرحمن يعني ابن مهدي عن مالك عن إسماعيل بن أبي حكيم عن عبيدة بن سفيان عن أبي هريرة عن النبي صلى الله عليه وسلم قال كل ذي ناب من السباع فأكله حرام 	 Abu Huraira reported Allah's Messenger (SL3M) as saying: The eating of all fanged beasts of prey is unlawful. 
muslim34_351370	not identified	 وحدثنيه أبو الطاهر أخبرنا ابن وهب أخبرني مالك بن أنس بهذا الإسناد مثله 	 وحدثنيه أبو الطاهر أخبرنا ابن وهب أخبرني مالك بن أنس بهذا الإسناد مثله 	 This hadith has been narrated through another chain of transmitters. 
muslim34_351380	not identified	 وحدثنا عبيد الله بن معاذ العنبري حدثنا أبي حدثنا شعبة عن الحكم عن ميمون بن مهران عن ابن عباس قال نهى رسول الله صلى الله عليه وسلم عن كل ذي ناب من السباع وعن كل ذي مخلب من الطير 	 وحدثنا عبيد الله بن معاذ العنبري حدثنا أبي حدثنا شعبة عن الحكم عن ميمون بن مهران عن ابن عباس قال نهى رسول الله صلى الله عليه وسلم عن كل ذي ناب من السباع وعن كل ذي مخلب من الطير 	 Ibn 'Abbas reported that Allah's Messenger (SL3M) prohibited the eating of all fanged beasts of prey, and all the birds having talons. 
muslim34_351390	not identified	 وحدثني حجاج بن الشاعر حدثنا سهل بن حماد حدثنا شعبة بهذا الإسناد مثله 	 وحدثني حجاج بن الشاعر حدثنا سهل بن حماد حدثنا شعبة بهذا الإسناد مثله 	 This hadith has been transmitted on the authority of Shu'ba. 
muslim34_351400	not identified	 وحدثنا أحمد بن حنبل حدثنا سليمان بن داود حدثنا أبو عوانة حدثنا الحكم وأبو بشر عن ميمون بن مهران عن ابن عباس أن رسول الله صلى الله عليه وسلم نهى عن كل ذي ناب من السباع وعن كل ذي مخلب من الطير 	 وحدثنا أحمد بن حنبل حدثنا سليمان بن داود حدثنا أبو عوانة حدثنا الحكم وأبو بشر عن ميمون بن مهران عن ابن عباس أن رسول الله صلى الله عليه وسلم نهى عن كل ذي ناب من السباع وعن كل ذي مخلب من الطير 	 Ibn Abbas reported that Allah's Messenger (SL3M) forbade (the eating) of all the fanged beasts of prey, and of all the birds having talons. 
muslim34_351411	not identified	 وحدثنا يحيى بن يحيى أخبرنا هشيم عن أبي بشر ح وحدثنا أحمد بن حنبل حدثنا هشيم قال أبو بشر أخبرنا عن ميمون بن مهران عن ابن عباس قال نهى ح وحدثني أبو كامل الجحدري حدثنا أبو عوانة عن أبي بشر عن ميمون بن مهران عن ابن عباس قال نهى رسول الله صلى الله عليه وسلم بمثل حديث شعبة عن الحكم 	 وحدثنا يحيى بن يحيى أخبرنا هشيم عن أبي بشر ح وحدثنا أحمد بن حنبل حدثنا هشيم قال أبو بشر أخبرنا عن ميمون بن مهران عن ابن عباس قال نهى ح وحدثني أبو كامل الجحدري حدثنا أبو عوانة عن أبي بشر عن ميمون بن مهران عن ابن عباس قال نهى رسول الله صلى الله عليه وسلم بمثل حديث شعبة عن الحكم 	 This hadith has been narrated on the authority of Ibn 'Abbas through a different chain of transmitters. 
