nasai49_1153740	 أخبرنا محمد بن هاشم عن الوليد عن الأوزاعي عن الزهري عن سليمان بن يسار عن ابن عباس عن الفضل بن	عن عباس أنه كان رديف رسول الله صلى الله عليه وسلم غداة النحر فأتته امرأة من خثعم فقالت يا رسول الله إن فريضة الله عز وجل في الحج على عباده أدركت أبي شيخا كبيرا لا يستطيع أن يركب إلا معترضا أفأحج عنه قال نعم حجي عنه فإنه لو كان عليه دين قضيتيه 	 أخبرنا محمد بن هاشم عن الوليد عن الأوزاعي عن الزهري عن سليمان بن يسار عن ابن عباس عن الفضل بن عباس أنه كان رديف رسول الله صلى الله عليه وسلم غداة النحر فأتته امرأة من خثعم فقالت يا رسول الله إن فريضة الله عز وجل في الحج على عباده أدركت أبي شيخا كبيرا لا يستطيع أن يركب إلا معترضا أفأحج عنه قال نعم حجي عنه فإنه لو كان عليه دين قضيتيه 	" It was narrated from Al-Fadl bin 'Abbas that: He was riding behind the Messenger of Allah [SAW] on the morning of the Day of Sacrifice, when a woman from Khath'am came to him and said: ""O Messenger of Allah, the command of Allah, the Mighty and Sublime, to His slaves to perform Hajj has come while my father is an old man and cannot ride unless he is tied crossways on a mount; can I perform Hajj on his behalf?"" He said: ""Yes, perform Hajj on his behalf, for if he owed a debt you would pay it off for him."" (Sahih) "
nasai49_1153750	not identified	 أخبرني عمرو بن عثمان قال حدثنا الوليد عن الأوزاعي قال أخبرني ابن شهاب ح وأخبرني محمود بن خالد قال حدثنا عمر عن الأوزاعي حدثني الزهري عن سليمان بن يسار أن ابن عباس أخبره أن امرأة من خثعم استفتت رسول الله صلى الله عليه وسلم والفضل رديف رسول الله صلى الله عليه وسلم فقالت يا رسول الله إن فريضة الله عز وجل في الحج على عباده أدركت أبي شيخا كبيرا لا يستطيع أن يستوي على الراحلة فهل يجزئ قال محمود فهل يقضي أن أحج عنه فقال لها نعم قال أبو عبد الرحمن وقد روى هذا الحديث غير واحد عن الزهري فلم يذكر فيه ما ذكر الوليد بن مسلم 	 أخبرني عمرو بن عثمان قال حدثنا الوليد عن الأوزاعي قال أخبرني ابن شهاب ح وأخبرني محمود بن خالد قال حدثنا عمر عن الأوزاعي حدثني الزهري عن سليمان بن يسار أن ابن عباس أخبره أن امرأة من خثعم استفتت رسول الله صلى الله عليه وسلم والفضل رديف رسول الله صلى الله عليه وسلم فقالت يا رسول الله إن فريضة الله عز وجل في الحج على عباده أدركت أبي شيخا كبيرا لا يستطيع أن يستوي على الراحلة فهل يجزئ قال محمود فهل يقضي أن أحج عنه فقال لها نعم قال أبو عبد الرحمن وقد روى هذا الحديث غير واحد عن الزهري فلم يذكر فيه ما ذكر الوليد بن مسلم 	" It was narrated from Sulaiman bin Yasar that Ibn 'Abbas told him: ""A woman from Khath'am asked the Messenger of Allah [SAW] a question when Al-Fadl was riding behind the Messenger of Allah [SAW]. She said: 'O Messenger of Allah, the command of Allah, the Mighty and Sublime, to His slaves to perform Hajj has come while my father is an old man, he cannot sit upright in the saddle. Will it suffice if I perform Hajj on his behalf?' He said: 'Yes.'"" (Sahih) "
nasai49_1153760	not identified	 قال الحارث بن مسكين قراءة عليه وأنا أسمع عن ابن القاسم حدثني مالك عن ابن شهاب عن سليمان بن يسار عن عبد الله بن عباس قال كان الفضل بن عباس رديف رسول الله صلى الله عليه وسلم فجاءته امرأة من خثعم تستفتيه فجعل الفضل ينظر إليها وتنظر إليه وجعل رسول الله صلى الله عليه وسلم يصرف وجه الفضل إلى الشق الآخر فقالت يا رسول الله إن فريضة الله عز وجل على عباده في الحج أدركت أبي شيخا كبيرا لا يستطيع أن يثبت على الراحلة أفأحج عنه قال نعم وذلك في حجة الوداع 	 قال الحارث بن مسكين قراءة عليه وأنا أسمع عن ابن القاسم حدثني مالك عن ابن شهاب عن سليمان بن يسار عن عبد الله بن عباس قال كان الفضل بن عباس رديف رسول الله صلى الله عليه وسلم فجاءته امرأة من خثعم تستفتيه فجعل الفضل ينظر إليها وتنظر إليه وجعل رسول الله صلى الله عليه وسلم يصرف وجه الفضل إلى الشق الآخر فقالت يا رسول الله إن فريضة الله عز وجل على عباده في الحج أدركت أبي شيخا كبيرا لا يستطيع أن يثبت على الراحلة أفأحج عنه قال نعم وذلك في حجة الوداع 	" It was narrated that 'Abdullah bin 'Abbas said: ""Al-Fadl bin 'Abbas was riding behind the Messenger of Allah [SAW] when a woman from Khath'am came to ask him a question. Al-Fadl started looking at her, and she at him, and the Messenger of Allah [SAW] turned the face of Al-Fadl the other way. She said: 'O Messenger of Allah, the command of Allah, the Mighty and Sublime, to His slaves to perform Hajj has come while my father is an old man, and he cannot sit firmly in the saddle; can I perform Hajj on his behalf?' He said: 'Yes.' That was during the Farewell Pilgrimage."" (Sahih) "
nasai49_1153770	 أخبرنا أبو داود قال حدثنا يعقوب بن إبراهيم قال حدثني أبي عن صالح بن كيسان عن ابن شهاب أن سليمان بن يسار أخبره أن ابن عباس أخبره	أخبره أن امرأة من خثعم قالت يا رسول الله إن فريضة الله عز وجل في الحج على عباده أدركت أبي شيخا كبيرا لا يستوي على الراحلة فهل يقضي عنه أن أحج عنه قال لها رسول الله صلى الله عليه وسلم نعم فأخذ الفضل يلتفت إليها وكانت امرأة حسناء وأخذ رسول الله صلى الله عليه وسلم الفضل فحول وجهه من الشق الآخر 	 أخبرنا أبو داود قال حدثنا يعقوب بن إبراهيم قال حدثني أبي عن صالح بن كيسان عن ابن شهاب أن سليمان بن يسار أخبره أن ابن عباس أخبره أن امرأة من خثعم قالت يا رسول الله إن فريضة الله عز وجل في الحج على عباده أدركت أبي شيخا كبيرا لا يستوي على الراحلة فهل يقضي عنه أن أحج عنه قال لها رسول الله صلى الله عليه وسلم نعم فأخذ الفضل يلتفت إليها وكانت امرأة حسناء وأخذ رسول الله صلى الله عليه وسلم الفضل فحول وجهه من الشق الآخر 	" It was narrated from Ibn Shihab that Sulaiman bin Yasar told him that Ibn 'Abbas told him that: A woman from Khath'am said: ""O Messenger of Allah, the command of Allah, the Mighty and Sublime, to His slaves to perform Hajj has come while my father is an old man, and he cannot sit upright in the saddle. Will it discharge his duty if I perform Hajj on his behalf?"" The Messenger of Allah [SAW] said to her: ""Yes."" Al-Fadl starting turning toward her, for she was a beautiful woman, and the Messenger of Allah [SAW] turned Al-Fadl's face to the other side. (Sahih) "
nasai49_1153780	 أخبرنا مجاهد بن موسى عن هشيم عن يحيى بن	أخبرنا أبي إسحاق عن سليمان بن يسار عن عبد الله بن عباس أن رجلا سأل النبي صلى الله عليه وسلم إن أبي أدركه الحج وهو شيخ كبير لا يثبت على راحلته فإن شددته خشيت أن يموت أفأحج عنه قال أفرأيت لو كان عليه دين فقضيته أكان مجزئا قال نعم قال فحج عن أبيك 	 أخبرنا مجاهد بن موسى عن هشيم عن يحيى بن أبي إسحاق عن سليمان بن يسار عن عبد الله بن عباس أن رجلا سأل النبي صلى الله عليه وسلم إن أبي أدركه الحج وهو شيخ كبير لا يثبت على راحلته فإن شددته خشيت أن يموت أفأحج عنه قال أفرأيت لو كان عليه دين فقضيته أكان مجزئا قال نعم قال فحج عن أبيك 	" It was narrated from 'Abdullah bin 'Abbas that: A man asked the Messenger of Allah [SAW]: ""The (command to perform) Hajj has come while my father is an old man and cannot sit firmly in the saddle, and if I tie him, I fear that he may die. Can I perform Hajj on his behalf?"" He said: ""Do you think that if he owed a debt you would pay it off for him?"" He said: ""Yes."" He said: ""Then perform Hajj on behalf of your father."" (Sahih) "
nasai49_1153790	 أخبرنا أحمد بن سليمان قال حدثنا يزيد قال حدثنا هشام عن محمد عن يحيى بن أبي إسحاق عن سليمان بن يسار عن الفضل بن	عن العباس أنه كان رديف النبي صلى الله عليه وسلم فجاءه رجل فقال يا رسول الله إن أمي عجوز كبيرة إن حملتها لم تستمسك وإن ربطتها خشيت أن أقتلها فقال رسول الله صلى الله عليه وسلم أرأيت لو كان على أمك دين أكنت قاضيه قال نعم قال فحج عن أمك 	 أخبرنا أحمد بن سليمان قال حدثنا يزيد قال حدثنا هشام عن محمد عن يحيى بن أبي إسحاق عن سليمان بن يسار عن الفضل بن العباس أنه كان رديف النبي صلى الله عليه وسلم فجاءه رجل فقال يا رسول الله إن أمي عجوز كبيرة إن حملتها لم تستمسك وإن ربطتها خشيت أن أقتلها فقال رسول الله صلى الله عليه وسلم أرأيت لو كان على أمك دين أكنت قاضيه قال نعم قال فحج عن أمك 	" It was narrated from Al-Fadl bin 'Abbas, that: He was riding behind the Messenger of Allah [SAW], when a man came and said: ""O Messenger of Allah, my mother is an old woman; if I put her on a mount she cannot sit firmly, and if I tie her, I fear that I may kill her."" He said: ""Do you think that if your mother owed a debt you would pay it off for her?"" He said: ""Yes."" He said: ""Then perform Hajj on behalf of your mother."" (Sahih) "
nasai49_1153800	 أخبرنا أبو داود قال حدثنا الوليد بن نافع قال حدثنا شعبة عن يحيى بن	حدثنا أبي إسحاق قال سمعت سليمان بن يسار يحدثه عن الفضل بن العباس قال جاء رجل إلى النبي صلى الله عليه وسلم فقال يا نبي الله إن أبي شيخ كبير لا يستطيع الحج وإن حملته لم يستمسك أفأحج عنه قال حج عن أبيك قال أبو عبد الرحمن سليمان لم يسمع من الفضل بن العباس 	 أخبرنا أبو داود قال حدثنا الوليد بن نافع قال حدثنا شعبة عن يحيى بن أبي إسحاق قال سمعت سليمان بن يسار يحدثه عن الفضل بن العباس قال جاء رجل إلى النبي صلى الله عليه وسلم فقال يا نبي الله إن أبي شيخ كبير لا يستطيع الحج وإن حملته لم يستمسك أفأحج عنه قال حج عن أبيك قال أبو عبد الرحمن سليمان لم يسمع من الفضل بن العباس 	" It was narrated from Sulaiman bin Yasar, who narrated from Al-Fadl bin 'Abbas, who said: ""A man came to the Prophet [SAW] and said: 'O Prophet of Allah, my father is an old man and cannot perform Hajj. If I put him on a mount he cannot sit firm. Can I perform Hajj on his behalf?' He said: 'Perform Hajj on behalf of your father.'"" (Sahih) "
nasai49_1153810	 أخبرنا محمد بن معمر قال حدثنا أبو عاصم عن زكريا بن إسحاق عن عمرو بن دينار عن أبي الشعثاء عن	عن ابن عباس أن رجلا جاء إلى النبي صلى الله عليه وسلم فقال إن أبي شيخ كبير أفأحج عنه قال نعم أرأيت لو كان عليه دين فقضيته أكان يجزئ عنه 	 أخبرنا محمد بن معمر قال حدثنا أبو عاصم عن زكريا بن إسحاق عن عمرو بن دينار عن أبي الشعثاء عن ابن عباس أن رجلا جاء إلى النبي صلى الله عليه وسلم فقال إن أبي شيخ كبير أفأحج عنه قال نعم أرأيت لو كان عليه دين فقضيته أكان يجزئ عنه 	" It was narrated from Ibn 'Abbas that: A man came to the Prophet [SAW] and said: ""My father is an old man, can I perform Hajj on his behalf?"" He said: ""Yes. Don't you think that if he owed a debt and you paid it off, that would suffice him?"" (Sahih) "
nasai49_1153820	 أخبرنا محمد بن العلاء قال حدثنا أبو معاوية عن الأعمش عن عمارة هو ابن عمير عن عبد الرحمن بن	عن يزيد قال أكثروا على عبد الله ذات يوم فقال عبد الله إنه قد أتى علينا زمان ولسنا نقضي ولسنا هنالك ثم إن الله عز وجل قدر علينا أن بلغنا ما ترون فمن عرض له منكم قضاء بعد اليوم فليقض بما في كتاب الله فإن جاء أمر ليس في كتاب الله فليقض بما قضى به نبيه صلى الله عليه وسلم فإن جاء أمر ليس في كتاب الله ولا قضى به نبيه صلى الله عليه وسلم فليقض بما قضى به الصالحون فإن جاء أمر ليس في كتاب الله ولا قضى به نبيه صلى الله عليه وسلم ولا قضى به الصالحون فليجتهد رأيه ولا يقول إني أخاف وإني أخاف فإن الحلال بين والحرام بين وبين ذلك أمور مشتبهات فدع ما يريبك إلى ما لا يريبك قال أبو عبد الرحمن هذا الحديث جيد جيد 	 أخبرنا محمد بن العلاء قال حدثنا أبو معاوية عن الأعمش عن عمارة هو ابن عمير عن عبد الرحمن بن يزيد قال أكثروا على عبد الله ذات يوم فقال عبد الله إنه قد أتى علينا زمان ولسنا نقضي ولسنا هنالك ثم إن الله عز وجل قدر علينا أن بلغنا ما ترون فمن عرض له منكم قضاء بعد اليوم فليقض بما في كتاب الله فإن جاء أمر ليس في كتاب الله فليقض بما قضى به نبيه صلى الله عليه وسلم فإن جاء أمر ليس في كتاب الله ولا قضى به نبيه صلى الله عليه وسلم فليقض بما قضى به الصالحون فإن جاء أمر ليس في كتاب الله ولا قضى به نبيه صلى الله عليه وسلم ولا قضى به الصالحون فليجتهد رأيه ولا يقول إني أخاف وإني أخاف فإن الحلال بين والحرام بين وبين ذلك أمور مشتبهات فدع ما يريبك إلى ما لا يريبك قال أبو عبد الرحمن هذا الحديث جيد جيد 	" It was narrated that 'Abdur-Rahman bin Yazid said: ""The people asked 'Abdullah too many questions one day, and 'Abdullah said: 'There was a time when we did not pass so many judgments, but now that time is over. Now Allah, the Mighty and Sublime, has decreed that we reach a time when, as you see, (we are asked to pass many judgments). Whoever among you is asked to pass a judgment after this day, let him pass judgment according to what is in the Book of Allah. If he is faced with a matter that is not mentioned in the Book of Allah, let him pass judgment according to the way His Prophet [SAW] passed judgment. If he is faced with a matter that is not mentioned in the Book of Allah and concerning which His Prophet did not pass judgment, then let him pass judgment according to the way the righteous passed judgment. If he is faced with a matter that is not mentioned in the Book of Allah, and concerning which His Prophet and the righteous did not pass judgment, then let him strive to work it out, and let him not say 'I am afraid, I am afraid.' For that which is lawful is clear and that which is unlawful is clear, and between them are matters which are not as clear. Leave that which makes you doubt for that which does not make you doubt.'"" (Hasan) "
nasai49_1153830	not identified	 أخبرني محمد بن علي بن ميمون قال حدثنا الفريابي قال حدثنا سفيان عن الأعمش عن عمارة بن عمير عن حريث بن ظهير عن عبد الله بن مسعود قال أتى علينا حين ولسنا نقضي ولسنا هنالك وإن الله عز وجل قدر أن بلغنا ما ترون فمن عرض له قضاء بعد اليوم فليقض فيه بما في كتاب الله فإن جاء أمر ليس في كتاب الله فليقض بما قضى به نبيه فإن جاء أمر ليس في كتاب الله ولم يقض به نبيه صلى الله عليه وسلم فليقض بما قضى به الصالحون ولا يقول أحدكم إني أخاف وإني أخاف فإن الحلال بين والحرام بين وبين ذلك أمور مشتبهة فدع ما يريبك إلى ما لا يريبك 	 أخبرني محمد بن علي بن ميمون قال حدثنا الفريابي قال حدثنا سفيان عن الأعمش عن عمارة بن عمير عن حريث بن ظهير عن عبد الله بن مسعود قال أتى علينا حين ولسنا نقضي ولسنا هنالك وإن الله عز وجل قدر أن بلغنا ما ترون فمن عرض له قضاء بعد اليوم فليقض فيه بما في كتاب الله فإن جاء أمر ليس في كتاب الله فليقض بما قضى به نبيه فإن جاء أمر ليس في كتاب الله ولم يقض به نبيه صلى الله عليه وسلم فليقض بما قضى به الصالحون ولا يقول أحدكم إني أخاف وإني أخاف فإن الحلال بين والحرام بين وبين ذلك أمور مشتبهة فدع ما يريبك إلى ما لا يريبك 	" It was narrated that 'Abdullah bin Mas'ud said: ""There was a time when we did not pass so many judgments, but now that time is over. Now Allah, the Mighty and Sublime, has decreed that we reach a time when, as you see, (we are asked to pass many judgments). Whoever among you is asked to pass a judgment after this day, let him pass judgment according to what is in the Book of Allah. If he is faced with a matter that is not mentioned in the Book of Allah, let him pass judgment according to the way His Prophet [SAW] passed judgment. If he is faced with a matter that is not mentioned in the Book of Allah, and concerning which His Prophet did not pass judgment, then let him pass judgment according to the way the righteous passed judgment. And let him not say 'I am afraid, I am afraid.' For that which is lawful is clear and that which is unlawful is clear, and between them are matters which are not as clear. Leave that which makes you doubt for that which does not make you doubt."" (Hasan) "
