tirmidhi18_715450	 حدثنا محمد بن يحيى القطعي حدثنا عبد الأعلى عن سعيد عن قتادة عن الشعبي عن جابر بن	عن عبد الله أن رجلا من قومه صاد أرنبا أو اثنين فذبحهما بمروة فتعلقهما حتى لقي رسول الله صلى الله عليه وسلم فسأله فأمره بأكلهما قال وفي الباب عن محمد بن صفوان ورافع وعدي بن حاتم قال أبو عيسى وقد رخص بعض أهل العلم أن يذكي بمروة ولم يروا بأكل الأرنب بأسا وهو قول أكثر أهل العلم وقد كره بعضهم أكل الأرنب وقد اختلف أصحاب الشعبي في رواية هذا الحديث فروى داود بن أبي هند عن الشعبي عن محمد بن صفوان وروى عاصم الأحول عن الشعبي عن صفوان بن محمد أو محمد بن صفوان ومحمد بن صفوان أصح وروى جابر الجعفي عن الشعبي عن جابر بن عبد الله نحو حديث قتادة عن الشعبي ويحتمل أن رواية الشعبي عنهما قال محمد حديث الشعبي عن جابر غير محفوظ 	 حدثنا محمد بن يحيى القطعي حدثنا عبد الأعلى عن سعيد عن قتادة عن الشعبي عن جابر بن عبد الله أن رجلا من قومه صاد أرنبا أو اثنين فذبحهما بمروة فتعلقهما حتى لقي رسول الله صلى الله عليه وسلم فسأله فأمره بأكلهما قال وفي الباب عن محمد بن صفوان ورافع وعدي بن حاتم قال أبو عيسى وقد رخص بعض أهل العلم أن يذكي بمروة ولم يروا بأكل الأرنب بأسا وهو قول أكثر أهل العلم وقد كره بعضهم أكل الأرنب وقد اختلف أصحاب الشعبي في رواية هذا الحديث فروى داود بن أبي هند عن الشعبي عن محمد بن صفوان وروى عاصم الأحول عن الشعبي عن صفوان بن محمد أو محمد بن صفوان ومحمد بن صفوان أصح وروى جابر الجعفي عن الشعبي عن جابر بن عبد الله نحو حديث قتادة عن الشعبي ويحتمل أن رواية الشعبي عنهما قال محمد حديث الشعبي عن جابر غير محفوظ 	 Narrated Jabir bin 'Abdullah: That a man from his people hunted a rabbit or two and slaughtered them with Marwah. Then he hung them up until he met the Messenger of Allah (SL3M), so he asked him about that, and he (SL3M) told him to eat them. 
tirmidhi18_715460	 حدثنا أبو كريب حدثنا عبد الرحيم بن سليمان عن أبي أيوب الأفريقي عن صفوان بن سليم عن سعيد بن المسيب عن	عن أبي الدرداء قال نهى رسول الله صلى الله عليه وسلم عن أكل المجثمة وهي التي تصبر بالنبل قال وفي الباب عن عرباض بن سارية وأنس وابن عمر وابن عباس وجابر وأبي هريرة قال أبو عيسى حديث أبي الدرداء حديث غريب 	 حدثنا أبو كريب حدثنا عبد الرحيم بن سليمان عن أبي أيوب الأفريقي عن صفوان بن سليم عن سعيد بن المسيب عن أبي الدرداء قال نهى رسول الله صلى الله عليه وسلم عن أكل المجثمة وهي التي تصبر بالنبل قال وفي الباب عن عرباض بن سارية وأنس وابن عمر وابن عباس وجابر وأبي هريرة قال أبو عيسى حديث أبي الدرداء حديث غريب 	" Narrated Abu Ad-Darda': ""The Messenger of Allah (SL3M) prohibited eating the Mujath-thamah, and it is what is trapped and killed by arrows."" "
tirmidhi18_715470	 حدثنا محمد بن يحيى وغير واحد قالوا حدثنا أبو عاصم عن وهب أبي خالد قال حدثتني أم حبيبة بنت العرباض وهو ابن سارية عن	حدثتني أبيها أن رسول الله صلى الله عليه وسلم نهى يوم خيبر عن لحوم كل ذي ناب من السبع وعن كل ذي مخلب من الطير وعن لحوم الحمر الأهلية وعن المجثمة وعن الخليسة وأن توطأ الحبالى حتى يضعن ما في بطونهن قال محمد بن يحيى سئل أبو عاصم عن المجثمة قال أن ينصب الطير أو الشىء فيرمى وسئل عن الخليسة فقال الذئب أو السبع يدركه الرجل فيأخذه منه فيموت في يده قبل أن يذكيها 	 حدثنا محمد بن يحيى وغير واحد قالوا حدثنا أبو عاصم عن وهب أبي خالد قال حدثتني أم حبيبة بنت العرباض وهو ابن سارية عن أبيها أن رسول الله صلى الله عليه وسلم نهى يوم خيبر عن لحوم كل ذي ناب من السبع وعن كل ذي مخلب من الطير وعن لحوم الحمر الأهلية وعن المجثمة وعن الخليسة وأن توطأ الحبالى حتى يضعن ما في بطونهن قال محمد بن يحيى سئل أبو عاصم عن المجثمة قال أن ينصب الطير أو الشىء فيرمى وسئل عن الخليسة فقال الذئب أو السبع يدركه الرجل فيأخذه منه فيموت في يده قبل أن يذكيها 	" Narrated Umm Habibah bint Al-'Irbad: From her father: ""On the day of Khaibar, the Messenger of Allah (SL3M) prohibited eating the meat of every predator that has canine teeth, the meat of every bird that has talons, the meat of the domestic donkey, the Mujath-thamah, the Khalisah, and from having relations with a pregnant slave until she gives birth to what is in her womb.""Muhammad bin Yahya said: ""Abu 'Asim was asked about Mujath-thamah and he said: ""To ensnare a bird or something and then shoot it."" He was asked about Khalisah, so he said: ""(Prey) that a man finds with a wolf or a predator, then he takes it from him but it dies in his hand before it can be slaughtered."" "
tirmidhi18_715480	 حدثنا محمد بن عبد الأعلى حدثنا عبد الرزاق عن الثوري عن سماك عن عكرمة عن	عن ابن عباس قال نهى رسول الله صلى الله عليه وسلم أن يتخذ شيء فيه الروح غرضا قال أبو عيسى هذا حديث حسن صحيح والعمل عليه عند أهل العلم 	 حدثنا محمد بن عبد الأعلى حدثنا عبد الرزاق عن الثوري عن سماك عن عكرمة عن ابن عباس قال نهى رسول الله صلى الله عليه وسلم أن يتخذ شيء فيه الروح غرضا قال أبو عيسى هذا حديث حسن صحيح والعمل عليه عند أهل العلم 	" Narrated Ibn 'Abbas: ""The Messenger of Allah (SL3M) prohibited taking a living thing as a shooting target."" "
tirmidhi18_715490	 حدثنا محمد بن بشار حدثنا يحيى بن سعيد عن مجالد ح قال وحدثنا سفيان بن وكيع حدثنا حفص بن غياث عن مجالد عن أبي الوداك عن أبي سعيد عن	عن النبي صلى الله عليه وسلم قال ذكاة الجنين ذكاة أمه قال وفي الباب عن جابر وأبي أمامة وأبي الدرداء وأبي هريرة قال أبو عيسى هذا حديث حسن صحيح وقد روي من غير هذا الوجه عن أبي سعيد والعمل على هذا عند أهل العلم من أصحاب النبي صلى الله عليه وسلم وغيرهم وهو قول سفيان الثوري وابن المبارك والشافعي وأحمد وإسحاق وأبو الوداك اسمه جبر بن نوف 	 حدثنا محمد بن بشار حدثنا يحيى بن سعيد عن مجالد ح قال وحدثنا سفيان بن وكيع حدثنا حفص بن غياث عن مجالد عن أبي الوداك عن أبي سعيد عن النبي صلى الله عليه وسلم قال ذكاة الجنين ذكاة أمه قال وفي الباب عن جابر وأبي أمامة وأبي الدرداء وأبي هريرة قال أبو عيسى هذا حديث حسن صحيح وقد روي من غير هذا الوجه عن أبي سعيد والعمل على هذا عند أهل العلم من أصحاب النبي صلى الله عليه وسلم وغيرهم وهو قول سفيان الثوري وابن المبارك والشافعي وأحمد وإسحاق وأبو الوداك اسمه جبر بن نوف 	" Narrated Abu Sa'eed: That the Prophet (SL3M) said: ""Slaughtering the fetus is (achieved by) the slaughtering of its mother."" "
tirmidhi18_715492	 حدثنا أحمد بن الحسن حدثنا عبد الله بن مسلمة عن مالك بن أنس عن ابن شهاب عن أبي إدريس الخولاني عن	عن أبي ثعلبة الخشني قال نهى رسول الله صلى الله عليه وسلم عن كل ذي ناب من السباع 	 حدثنا أحمد بن الحسن حدثنا عبد الله بن مسلمة عن مالك بن أنس عن ابن شهاب عن أبي إدريس الخولاني عن أبي ثعلبة الخشني قال نهى رسول الله صلى الله عليه وسلم عن كل ذي ناب من السباع 	" Narrated Abu Tha'labah Al-Khushani: ""The Messenger of Allah (SL3M) prohibited (eating) every predator possessing canine teeth."" "
tirmidhi18_715494	 حدثنا سعيد بن عبد الرحمن المخزومي وغير واحد قالوا حدثنا سفيان بن عيينة عن الزهري عن	حدثنا أبي إدريس الخولاني نحوه قال أبو عيسى هذا حديث حسن صحيح وأبو إدريس الخولاني اسمه عائذ الله بن عبد الله 	 حدثنا سعيد بن عبد الرحمن المخزومي وغير واحد قالوا حدثنا سفيان بن عيينة عن الزهري عن أبي إدريس الخولاني نحوه قال أبو عيسى هذا حديث حسن صحيح وأبو إدريس الخولاني اسمه عائذ الله بن عبد الله 	 Another chain with similar meaning. 
tirmidhi18_715496	 حدثنا محمود بن غيلان حدثنا أبو النضر هاشم بن	حدثنا القاسم حدثنا عكرمة بن عمار عن يحيى بن أبي كثير عن أبي سلمة عن جابر قال حرم رسول الله صلى الله عليه وسلم يعني يوم خيبر الحمر الإنسية ولحوم البغال وكل ذي ناب من السباع وذي مخلب من الطير قال وفي الباب عن أبي هريرة وعرباض بن سارية وابن عباس قال أبو عيسى حديث جابر حديث حسن غريب 	 حدثنا محمود بن غيلان حدثنا أبو النضر هاشم بن القاسم حدثنا عكرمة بن عمار عن يحيى بن أبي كثير عن أبي سلمة عن جابر قال حرم رسول الله صلى الله عليه وسلم يعني يوم خيبر الحمر الإنسية ولحوم البغال وكل ذي ناب من السباع وذي مخلب من الطير قال وفي الباب عن أبي هريرة وعرباض بن سارية وابن عباس قال أبو عيسى حديث جابر حديث حسن غريب 	" Narrated Jabir: ""On the Day of Khaibar, the Messenger of Allah (SL3M) prohibited eating domesticated donkeys, the meat of mules, every predator that possesses canine teeth, and every bird that possesses talons."" "
tirmidhi18_715498	 حدثنا قتيبة حدثنا عبد العزيز بن محمد عن محمد بن	حدثنا عمرو عن أبي سلمة عن أبي هريرة أن رسول الله صلى الله عليه وسلم حرم كل ذي ناب من السباع قال أبو عيسى هذا حديث حسن والعمل على هذا عند أكثر أهل العلم من أصحاب النبي صلى الله عليه وسلم وغيرهم وهو قول عبد الله بن المبارك والشافعي وأحمد وإسحاق 	 حدثنا قتيبة حدثنا عبد العزيز بن محمد عن محمد بن عمرو عن أبي سلمة عن أبي هريرة أن رسول الله صلى الله عليه وسلم حرم كل ذي ناب من السباع قال أبو عيسى هذا حديث حسن والعمل على هذا عند أكثر أهل العلم من أصحاب النبي صلى الله عليه وسلم وغيرهم وهو قول عبد الله بن المبارك والشافعي وأحمد وإسحاق 	" Narrated Abu Hurairah: ""The Prophet (SL3M) prohibited every predator that possesses canine teeth."" "
tirmidhi18_715500	 حدثنا محمد بن عبد الأعلى الصنعاني حدثنا سلمة بن	حدثنا رجاء قال حدثنا عبد الرحمن بن عبد الله بن دينار عن زيد بن أسلم عن عطاء بن يسار عن أبي واقد الليثي قال قدم النبي صلى الله عليه وسلم المدينة وهم يجبون أسنمة الإبل ويقطعون أليات الغنم قال ما قطع من البهيمة وهي حية فهو ميتة 	 حدثنا محمد بن عبد الأعلى الصنعاني حدثنا سلمة بن رجاء قال حدثنا عبد الرحمن بن عبد الله بن دينار عن زيد بن أسلم عن عطاء بن يسار عن أبي واقد الليثي قال قدم النبي صلى الله عليه وسلم المدينة وهم يجبون أسنمة الإبل ويقطعون أليات الغنم قال ما قطع من البهيمة وهي حية فهو ميتة 	" Narrated Abu Waqid Al-Laithi: ""The Prophet (SL3M) came to Al-Madinah and they were in the habit of cutting the humps off of the camels and cutting the buttocks from the sheep. He said: 'Whatever is cut from an animal while it is alive, then it is dead flesh.'"" "
tirmidhi18_715510	 حدثنا إبراهيم بن يعقوب الجوزجاني حدثنا أبو النضر عن عبد الرحمن بن عبد الله بن	عن دينار نحوه قال أبو عيسى وهذا حديث حسن غريب لا نعرفه إلا من حديث زيد بن أسلم والعمل على هذا عند أهل العلم وأبو واقد الليثي اسمه الحارث بن عوف 	 حدثنا إبراهيم بن يعقوب الجوزجاني حدثنا أبو النضر عن عبد الرحمن بن عبد الله بن دينار نحوه قال أبو عيسى وهذا حديث حسن غريب لا نعرفه إلا من حديث زيد بن أسلم والعمل على هذا عند أهل العلم وأبو واقد الليثي اسمه الحارث بن عوف 	 Another chain with similar meaning. 
tirmidhi18_715520	 حدثنا هناد ومحمد بن العلاء قال حدثنا وكيع عن حماد بن سلمة ح وقال أحمد بن منيع حدثنا يزيد بن هارون أنبأنا حماد بن سلمة عن أبي العشراء عن	عن أبيه قال قلت يا رسول الله أما تكون الذكاة إلا في الحلق واللبة قال لو طعنت في فخذها لأجزأ عنك قال أحمد بن منيع قال يزيد بن هارون هذا في الضرورة قال وفي الباب عن رافع بن خديج قال أبو عيسى هذا حديث غريب لا نعرفه إلا من حديث حماد بن سلمة ولا نعرف لأبي العشراء عن أبيه غير هذا الحديث واختلفوا في اسم أبي العشراء فقال بعضهم اسمه أسامة بن قهطم ويقال اسمه يسار بن برز ويقال ابن بلز ويقال اسمه عطارد نسب إلى جده 	 حدثنا هناد ومحمد بن العلاء قال حدثنا وكيع عن حماد بن سلمة ح وقال أحمد بن منيع حدثنا يزيد بن هارون أنبأنا حماد بن سلمة عن أبي العشراء عن أبيه قال قلت يا رسول الله أما تكون الذكاة إلا في الحلق واللبة قال لو طعنت في فخذها لأجزأ عنك قال أحمد بن منيع قال يزيد بن هارون هذا في الضرورة قال وفي الباب عن رافع بن خديج قال أبو عيسى هذا حديث غريب لا نعرفه إلا من حديث حماد بن سلمة ولا نعرف لأبي العشراء عن أبيه غير هذا الحديث واختلفوا في اسم أبي العشراء فقال بعضهم اسمه أسامة بن قهطم ويقال اسمه يسار بن برز ويقال ابن بلز ويقال اسمه عطارد نسب إلى جده 	" Narrated Abu Al-'Ushara': From his father that he said: ""I said: 'O Messenger of Allah! Is there no slaughtering except upon the neck and the throat ?' He said: 'If you stab its thigh it would be accepted to you.'"" "
tirmidhi18_715530	 حدثنا أبو كريب حدثنا وكيع عن سفيان عن سهيل بن	حدثنا أبي صالح عن أبيه عن أبي هريرة أن رسول الله صلى الله عليه وسلم قال من قتل وزغة بالضربة الأولى كان له كذا وكذا حسنة فإن قتلها في الضربة الثانية كان له كذا وكذا حسنة فإن قتلها في الضربة الثالثة كان له كذا وكذا حسنة قال وفي الباب عن ابن مسعود وسعد وعائشة وأم شريك قال أبو عيسى حديث أبي هريرة حديث حسن صحيح 	 حدثنا أبو كريب حدثنا وكيع عن سفيان عن سهيل بن أبي صالح عن أبيه عن أبي هريرة أن رسول الله صلى الله عليه وسلم قال من قتل وزغة بالضربة الأولى كان له كذا وكذا حسنة فإن قتلها في الضربة الثانية كان له كذا وكذا حسنة فإن قتلها في الضربة الثالثة كان له كذا وكذا حسنة قال وفي الباب عن ابن مسعود وسعد وعائشة وأم شريك قال أبو عيسى حديث أبي هريرة حديث حسن صحيح 	" Narrated Abu Hurairah: That the Messenger of Allah (SL3M) said: ""Whoever kills a gecko in one strike, he has such and such reward, and if he kills it on the second strike, he will have such and such reward, and if he kills it on the third strike, then he has such and such reward."" "
