nasai-35_1138830	 أخبرنا أحمد بن سليمان عن عبيد الله قال حدثنا إسرائيل عن إبراهيم بن مهاجر عن مجاهد عن رافع بن	عن خديج قال مر النبي صلى الله عليه وسلم على أرض رجل من الأنصار قد عرف أنه محتاج فقال لمن هذه الأرض قال لفلان أعطانيها بالأجر فقال لو منحها أخاه فأتى رافع الأنصار فقال إن رسول الله صلى الله عليه وسلم نهاكم عن أمر كان لكم نافعا وطاعة رسول الله صلى الله عليه وسلم أنفع لكم 	 أخبرنا أحمد بن سليمان عن عبيد الله قال حدثنا إسرائيل عن إبراهيم بن مهاجر عن مجاهد عن رافع بن خديج قال مر النبي صلى الله عليه وسلم على أرض رجل من الأنصار قد عرف أنه محتاج فقال لمن هذه الأرض قال لفلان أعطانيها بالأجر فقال لو منحها أخاه فأتى رافع الأنصار فقال إن رسول الله صلى الله عليه وسلم نهاكم عن أمر كان لكم نافعا وطاعة رسول الله صلى الله عليه وسلم أنفع لكم 	" It was narrated that Rafi' bin Khadij said: ""The Prophet passed by the land of a man from among the Ansar who he knew was in need and said: 'Whose is this land?' He said: 'So and so's; he has given it to us in return for rent.' He said: 'Why did he not give it to his brother?'"" Rafi' came to the Ansar and said: ""The Messenger of Allah has forbidden something for you which was beneficial, but obedience to the command of the Messenger of Allah is more beneficial for you."" "
nasai-35_1138840	 أخبرنا محمد بن المثنى ومحمد بن بشار قالا حدثنا محمد قال حدثنا شعبة عن الحكم عن مجاهد عن رافع بن	عن خديج قال نهى رسول الله صلى الله عليه وسلم عن الحقل 	 أخبرنا محمد بن المثنى ومحمد بن بشار قالا حدثنا محمد قال حدثنا شعبة عن الحكم عن مجاهد عن رافع بن خديج قال نهى رسول الله صلى الله عليه وسلم عن الحقل 	" It was narrated that Rafi' bin Khadij said: ""The Messenger of Allah forbade Al-Haql (renting land in return for one-third or one-quarter of the produce)."" "
nasai-35_1138850	 أخبرنا عمرو بن علي عن خالد وهو ابن الحارث قال حدثنا شعبة عن عبد الملك عن مجاهد قال حدث رافع بن	عن خديج قال خرج إلينا رسول الله صلى الله عليه وسلم فنهانا عن أمر كان لنا نافعا فقال من كان له أرض فليزرعها أو يمنحها أو يذرها 	 أخبرنا عمرو بن علي عن خالد وهو ابن الحارث قال حدثنا شعبة عن عبد الملك عن مجاهد قال حدث رافع بن خديج قال خرج إلينا رسول الله صلى الله عليه وسلم فنهانا عن أمر كان لنا نافعا فقال من كان له أرض فليزرعها أو يمنحها أو يذرها 	" Rafi' bin Khadij said: ""The Messenger of Allah came out to us and forbade something for us that had been beneficial for us. He said: 'Whoever has land, let him cultivate it or give it to someone else (to cultivate), or leave it.'"" "
nasai-35_1138860	 أخبرنا عبد الرحمن بن خالد قال حدثنا حجاج قال حدثني شعبة عن عبد الملك عن عطاء وطاوس ومجاهد عن رافع بن	عن خديج قال خرج إلينا رسول الله صلى الله عليه وسلم فنهانا عن أمر كان لنا نافعا وأمر رسول الله صلى الله عليه وسلم خير لنا قال من كان له أرض فليزرعها أو ليذرها أو ليمنحها ومما يدل على أن طاوسا لم يسمع هذا الحديث 	 أخبرنا عبد الرحمن بن خالد قال حدثنا حجاج قال حدثني شعبة عن عبد الملك عن عطاء وطاوس ومجاهد عن رافع بن خديج قال خرج إلينا رسول الله صلى الله عليه وسلم فنهانا عن أمر كان لنا نافعا وأمر رسول الله صلى الله عليه وسلم خير لنا قال من كان له أرض فليزرعها أو ليذرها أو ليمنحها ومما يدل على أن طاوسا لم يسمع هذا الحديث 	" It was narrated from Tawus and Mujahid, that Rafi' bin Khadij said: ""The Messenger of Allah came out to us and forbade something for us that had been beneficial for us, but the command of Messenger of Allah is better for us. He said: 'Whoever has land, let him cultivate it or leave it or give it (to someone else to cultivate).'"" "
nasai-35_1138870	not identified	 أخبرني محمد بن عبد الله بن المبارك قال حدثنا زكريا بن عدي قال حدثنا حماد بن زيد عن عمرو بن دينار قال كان طاوس يكره أن يؤاجر أرضه بالذهب والفضة ولا يرى بالثلث والربع بأسا فقال له مجاهد اذهب إلى ابن رافع بن خديج فاسمع منه حديثه فقال إني والله لو أعلم أن رسول الله صلى الله عليه وسلم نهى عنه ما فعلته ولكن حدثني من هو أعلم منه ابن عباس أن رسول الله صلى الله عليه وسلم إنما قال لأن يمنح أحدكم أخاه أرضه خير من أن يأخذ عليها خراجا معلوما وقد اختلف على عطاء في هذا الحديث فقال عبد الملك بن ميسرة عن عطاء عن رافع وقد تقدم ذكرنا له وقال عبد الملك بن أبي سليمان عن عطاء عن جابر 	 أخبرني محمد بن عبد الله بن المبارك قال حدثنا زكريا بن عدي قال حدثنا حماد بن زيد عن عمرو بن دينار قال كان طاوس يكره أن يؤاجر أرضه بالذهب والفضة ولا يرى بالثلث والربع بأسا فقال له مجاهد اذهب إلى ابن رافع بن خديج فاسمع منه حديثه فقال إني والله لو أعلم أن رسول الله صلى الله عليه وسلم نهى عنه ما فعلته ولكن حدثني من هو أعلم منه ابن عباس أن رسول الله صلى الله عليه وسلم إنما قال لأن يمنح أحدكم أخاه أرضه خير من أن يأخذ عليها خراجا معلوما وقد اختلف على عطاء في هذا الحديث فقال عبد الملك بن ميسرة عن عطاء عن رافع وقد تقدم ذكرنا له وقال عبد الملك بن أبي سليمان عن عطاء عن جابر 	" It was narrated that 'Amr bin Dinar said: ""Tawus regarded it disliked renting out land for gold and silver, but he did not see anything wrong with leasing it in return for one-third or one-quarter (of the yield). Mujahid said to him: 'Go to Ibn Rafi' bin Khadij and listen to his Hadith.' He said: 'By Allah, if I knew that the Messenger of Allah had forbidden that I would not have done it. But my Hadith comes from one who is more knowledgeable than him. Ibn 'Abbas (said) that the Messenger of Allah said: ""If one of you were to give his land to his brother (to cultivate it), that would be better than taking an agreed portion of the yield.""'"" "
nasai-35_1138880	 حدثنا إسماعيل بن مسعود قال حدثنا خالد بن	حدثنا الحارث قال حدثنا عبد الملك عن عطاء عن جابر أن رسول الله صلى الله عليه وسلم قال من كان له أرض فليزرعها فإن عجز أن يزرعها فليمنحها أخاه المسلم ولا يزرعها إياه 	 حدثنا إسماعيل بن مسعود قال حدثنا خالد بن الحارث قال حدثنا عبد الملك عن عطاء عن جابر أن رسول الله صلى الله عليه وسلم قال من كان له أرض فليزرعها فإن عجز أن يزرعها فليمنحها أخاه المسلم ولا يزرعها إياه 	" It was narrated from 'Ata' from Jabir, that the Messenger of Allah said: ""Whoever has land, let him cultivate it. If he is unable to cultivate it, let him give it to his Muslim brother and not share-crop it with him."" "
nasai-35_1138890	 أخبرنا عمرو بن علي قال حدثنا يحيى قال حدثنا عبد الملك عن عطاء عن	حدثنا جابر قال قال رسول الله صلى الله عليه وسلم من كانت له أرض فليزرعها أو ليمنحها أخاه ولا يكريها تابعه عبد الرحمن بن عمرو الأوزاعي 	 أخبرنا عمرو بن علي قال حدثنا يحيى قال حدثنا عبد الملك عن عطاء عن جابر قال قال رسول الله صلى الله عليه وسلم من كانت له أرض فليزرعها أو ليمنحها أخاه ولا يكريها تابعه عبد الرحمن بن عمرو الأوزاعي 	" Jabir said: The Messenger of Allah said: ""Whoever has land, let him cultivate it or give it to his brother, and not lease it to him."" "
nasai-35_1138900	 أخبرنا هشام بن عمار عن يحيى بن حمزة قال حدثنا الأوزاعي عن عطاء عن	حدثنا جابر قال كان لأناس فضول أرضين يكرونها بالنصف والثلث والربع فقال رسول الله صلى الله عليه وسلم من كانت له أرض فليزرعها أو يزرعها أو يمسكها وافقه مطر بن طهمان 	 أخبرنا هشام بن عمار عن يحيى بن حمزة قال حدثنا الأوزاعي عن عطاء عن جابر قال كان لأناس فضول أرضين يكرونها بالنصف والثلث والربع فقال رسول الله صلى الله عليه وسلم من كانت له أرض فليزرعها أو يزرعها أو يمسكها وافقه مطر بن طهمان 	" It was narrated that Jabir said: ""Some people had some extra land which they leased out in return for half of the yield, or one-third, or one-quarter. The Messenger of Allah said: 'Whoever has land, let him cultivate it, or give it to his brother to cultivate or keep it (without cultivating it).'"" "
nasai-35_1138910	 أخبرنا عيسى بن محمد وهو أبو عمير بن	أخبرنا النحاس وعيسى بن يونس هو الفاخوري قالا حدثنا ضمرة عن ابن شوذب عن مطر عن عطاء عن جابر بن عبد الله قال خطبنا رسول الله صلى الله عليه وسلم فقال من كانت له أرض فليزرعها أو ليزرعها ولا يؤاجرها 	 أخبرنا عيسى بن محمد وهو أبو عمير بن النحاس وعيسى بن يونس هو الفاخوري قالا حدثنا ضمرة عن ابن شوذب عن مطر عن عطاء عن جابر بن عبد الله قال خطبنا رسول الله صلى الله عليه وسلم فقال من كانت له أرض فليزرعها أو ليزرعها ولا يؤاجرها 	" It was narrated that Jabir bin 'Abdullah said: ""The Messenger of Allah addressed us and said: 'Whoever has land, let him cultivate it or give it to someone else to cultivate, and let him not rent it out.'"" "
nasai-35_1138920	not identified	 أخبرني محمد بن إسماعيل بن إبراهيم عن يونس قال حدثنا حماد عن مطر عن عطاء عن جابر رفعه نهى عن كراء الأرض وافقه عبد الملك بن عبد العزيز بن جريج على النهى عن كراء الأرض 	 أخبرني محمد بن إسماعيل بن إبراهيم عن يونس قال حدثنا حماد عن مطر عن عطاء عن جابر رفعه نهى عن كراء الأرض وافقه عبد الملك بن عبد العزيز بن جريج على النهى عن كراء الأرض 	" It was narrated from Jabir who attributed it to the Prophet: ""That he forbade leasing out land."" "
nasai-35_1138930	 أخبرنا قتيبة قال حدثنا المفضل عن ابن جريج عن عطاء وأبي الزبير عن جابر أن النبي صلى الله عليه وسلم نهى عن	عن المخابرة والمزابنة والمحاقلة وبيع الثمر حتى يطعم إلا العرايا تابعه يونس بن عبيد 	 أخبرنا قتيبة قال حدثنا المفضل عن ابن جريج عن عطاء وأبي الزبير عن جابر أن النبي صلى الله عليه وسلم نهى عن المخابرة والمزابنة والمحاقلة وبيع الثمر حتى يطعم إلا العرايا تابعه يونس بن عبيد 	 It was narrated from Jabir that the Prophet forbade Al-Mukhabarah, Al-Muzabanah and Al-Muhaqalah, and selling fruit until it is fit to eat (ripe enough), except in the case of Al-'Araya. 
nasai-35_1138940	not identified	 أخبرني زياد بن أيوب قال حدثنا عباد بن العوام قال حدثنا سفيان بن حسين قال حدثنا يونس بن عبيد عن عطاء عن جابر أن النبي صلى الله عليه وسلم نهى عن المحاقلة والمزابنة والمخابرة وعن الثنيا إلا أن تعلم وفي رواية همام بن يحيى كالدليل على أن عطاء لم يسمع من جابر حديثه عن النبي صلى الله عليه وسلم من كان له أرض فليزرعها 	 أخبرني زياد بن أيوب قال حدثنا عباد بن العوام قال حدثنا سفيان بن حسين قال حدثنا يونس بن عبيد عن عطاء عن جابر أن النبي صلى الله عليه وسلم نهى عن المحاقلة والمزابنة والمخابرة وعن الثنيا إلا أن تعلم وفي رواية همام بن يحيى كالدليل على أن عطاء لم يسمع من جابر حديثه عن النبي صلى الله عليه وسلم من كان له أرض فليزرعها 	 It was narrated from Jabir that the Prophet forbade Al-Muhaqalah, Al-Muzabanah, Al-Mukhabarah and exceptions when selling, unless they were well-defined. 
nasai-35_1138950	not identified	 أخبرني أحمد بن يحيى قال حدثنا أبو نعيم قال حدثنا همام بن يحيى قال سأل عطاء سليمان بن موسى قال حدث جابر أن رسول الله صلى الله عليه وسلم قال من كانت له أرض فليزرعها أو ليزرعها أخاه ولا يكريها أخاه وقد روى النهى عن المحاقلة يزيد بن نعيم عن جابر بن عبد الله 	 أخبرني أحمد بن يحيى قال حدثنا أبو نعيم قال حدثنا همام بن يحيى قال سأل عطاء سليمان بن موسى قال حدث جابر أن رسول الله صلى الله عليه وسلم قال من كانت له أرض فليزرعها أو ليزرعها أخاه ولا يكريها أخاه وقد روى النهى عن المحاقلة يزيد بن نعيم عن جابر بن عبد الله 	" Jabir narrated that the Messenger of Allah said: ""Whoever has land, let him cultivate it or give it to his brother to cultivate, and not lease it to his brother."" "
nasai-35_1138960	 أخبرنا محمد بن إدريس قال حدثنا أبو توبة قال حدثنا معاوية بن سلام عن يحيى بن أبي كثير عن يزيد بن نعيم عن جابر بن	عن عبد الله أن النبي صلى الله عليه وسلم نهى عن الحقل وهي المزابنة خالفه هشام ورواه عن يحيى عن أبي سلمة عن جابر 	 أخبرنا محمد بن إدريس قال حدثنا أبو توبة قال حدثنا معاوية بن سلام عن يحيى بن أبي كثير عن يزيد بن نعيم عن جابر بن عبد الله أن النبي صلى الله عليه وسلم نهى عن الحقل وهي المزابنة خالفه هشام ورواه عن يحيى عن أبي سلمة عن جابر 	" It was narrated from Jabir bin 'Abdullah: ""The Prophet forbade Al-Haql and it is Al-Muzabanah."" "
nasai-35_1138970	 أخبرنا الثقة قال حدثنا حماد بن مسعدة عن هشام بن	أخبرنا أبي عبد الله عن يحيى بن أبي كثير عن أبي سلمة عن جابر بن عبد الله أن النبي صلى الله عليه وسلم نهى عن المزابنة والمخاضرة وقال المخاضرة بيع الثمر قبل أن يزهو والمخابرة بيع الكرم بكذا وكذا صاع خالفه عمرو بن أبي سلمة فقال عن أبيه عن أبي هريرة 	 أخبرنا الثقة قال حدثنا حماد بن مسعدة عن هشام بن أبي عبد الله عن يحيى بن أبي كثير عن أبي سلمة عن جابر بن عبد الله أن النبي صلى الله عليه وسلم نهى عن المزابنة والمخاضرة وقال المخاضرة بيع الثمر قبل أن يزهو والمخابرة بيع الكرم بكذا وكذا صاع خالفه عمرو بن أبي سلمة فقال عن أبيه عن أبي هريرة 	" It was narrated from Jabir bin 'Abdullah that the Prophet forbade Al-Muzabanah and Al-Mukhadarah. He (one of the narrators) said: ""Al-Mukhadarah means selling fruit before it ripens and Al-Mukhabarah means selling grapes in return for a certain number of Sa's."" "
nasai-35_1138980	 أخبرنا عمرو بن علي قال حدثنا عبد الرحمن قال حدثنا سفيان عن سعد بن إبراهيم عن عمر بن	حدثنا أبي سلمة عن أبيه عن أبي هريرة قال نهى رسول الله صلى الله عليه وسلم عن المحاقلة والمزابنة خالفهما محمد بن عمرو فقال عن أبي سلمة عن أبي سعيد 	 أخبرنا عمرو بن علي قال حدثنا عبد الرحمن قال حدثنا سفيان عن سعد بن إبراهيم عن عمر بن أبي سلمة عن أبيه عن أبي هريرة قال نهى رسول الله صلى الله عليه وسلم عن المحاقلة والمزابنة خالفهما محمد بن عمرو فقال عن أبي سلمة عن أبي سعيد 	" It was narrated that Abu Hurairah said: ""The Messenger of Allah forbade Al-Muhaqalah and Al-Muzabanah."" "
nasai-35_1138990	 أخبرنا محمد بن عبد الله بن المبارك قال حدثنا يحيى وهو ابن آدم قال حدثنا عبد الرحيم عن محمد بن عمرو عن أبي سلمة عن	عن أبي سعيد الخدري قال نهى رسول الله صلى الله عليه وسلم عن المحاقلة والمزابنة خالفهم الأسود بن العلاء فقال عن أبي سلمة عن رافع بن خديج 	 أخبرنا محمد بن عبد الله بن المبارك قال حدثنا يحيى وهو ابن آدم قال حدثنا عبد الرحيم عن محمد بن عمرو عن أبي سلمة عن أبي سعيد الخدري قال نهى رسول الله صلى الله عليه وسلم عن المحاقلة والمزابنة خالفهم الأسود بن العلاء فقال عن أبي سلمة عن رافع بن خديج 	" It was narrated that Abu Sa'eed Al-Khudri said: ""The Messenger of Allah forbade Al-Muhaqalah and Al-Muzabanah."" "
