bukhari70_145840	 حدثنا مسلم حدثنا وهيب حدثنا منصور عن أمه عن	حدثنا عائشة رضى الله عنها توفي النبي صلى الله عليه وسلم حين شبعنا من الأسودين التمر والماء 	 حدثنا مسلم حدثنا وهيب حدثنا منصور عن أمه عن عائشة رضى الله عنها توفي النبي صلى الله عليه وسلم حين شبعنا من الأسودين التمر والماء 	 Narrated `Aisha: The Prophet (SL3M) died when we had satisfied our hunger with the two black things, i.e. dates and water. 
bukhari70_145850	 حدثنا علي بن عبد الله حدثنا سفيان قال يحيى بن	حدثنا سعيد سمعت بشير بن يسار يقول حدثنا سويد بن النعمان قال خرجنا مع رسول الله صلى الله عليه وسلم إلى خيبر فلما كنا بالصهباء قال يحيى وهى من خيبر على روحة دعا رسول الله صلى الله عليه وسلم بطعام فما أتي إلا بسويق فلكناه فأكلنا منه ثم دعا بماء فمضمض ومضمضنا فصلى بنا المغرب ولم يتوضأ قال سفيان سمعته منه عودا وبدءا 	 حدثنا علي بن عبد الله حدثنا سفيان قال يحيى بن سعيد سمعت بشير بن يسار يقول حدثنا سويد بن النعمان قال خرجنا مع رسول الله صلى الله عليه وسلم إلى خيبر فلما كنا بالصهباء قال يحيى وهى من خيبر على روحة دعا رسول الله صلى الله عليه وسلم بطعام فما أتي إلا بسويق فلكناه فأكلنا منه ثم دعا بماء فمضمض ومضمضنا فصلى بنا المغرب ولم يتوضأ قال سفيان سمعته منه عودا وبدءا 	" Narrated Suwaid bin An-Nu`man: We went out with Allah's Messenger (SL3M) to Khaibar, and when we were at As-Sahba', (Yahya, a sub-narrator said, ""As-Sahba' is a place at a distance of one day's journey to Khaibar)."" Allah's Messenger (SL3M) asked the people to bring their food, but there was nothing with the people except Sawiq. So we all chewed and ate of it. Then the Prophet (SL3M) asked for some water and he rinsed his mouth, and we too, rinsed our mouths. Then he led us in the Maghrib prayer without performing ablution (again). "
bukhari70_145860	 حدثنا محمد بن سنان حدثنا همام عن	حدثنا قتادة قال كنا عند أنس وعنده خباز له فقال ما أكل النبي صلى الله عليه وسلم خبزا مرققا ولا شاة مسموطة حتى لقي الله 	 حدثنا محمد بن سنان حدثنا همام عن قتادة قال كنا عند أنس وعنده خباز له فقال ما أكل النبي صلى الله عليه وسلم خبزا مرققا ولا شاة مسموطة حتى لقي الله 	 Narrated Qatada: We were in the company of Anas whose baker was with him. Anas said, The Prophet (SL3M) did not eat thin bread, or a roasted sheep till he met Allah (died). 
bukhari70_145870	 حدثنا علي بن عبد الله حدثنا معاذ بن	حدثنا هشام قال حدثني أبي عن يونس قال علي هو الإسكاف عن قتادة عن أنس رضى الله عنه قال ما علمت النبي صلى الله عليه وسلم أكل على سكرجة قط ولا خبز له مرقق قط ولا أكل على خوان قيل لقتادة فعلى ما كانوا يأكلون قال على السفر 	 حدثنا علي بن عبد الله حدثنا معاذ بن هشام قال حدثني أبي عن يونس قال علي هو الإسكاف عن قتادة عن أنس رضى الله عنه قال ما علمت النبي صلى الله عليه وسلم أكل على سكرجة قط ولا خبز له مرقق قط ولا أكل على خوان قيل لقتادة فعلى ما كانوا يأكلون قال على السفر 	 Narrated Anas: To the best of my knowledge, the Prophet (SL3M) did not take his meals in a big tray at all, nor did he ever eat well-baked thin bread, nor did he ever eat at a dining table. 
bukhari70_145880	 حدثنا ابن أبي مريم أخبرنا محمد بن	حدثنا جعفر أخبرني حميد أنه سمع أنسا يقول قام النبي صلى الله عليه وسلم يبني بصفية فدعوت المسلمين إلى وليمته أمر بالأنطاع فبسطت فألقي عليها التمر والأقط والسمن وقال عمرو عن أنس بنى بها النبي صلى الله عليه وسلم ثم صنع حيسا في نطع 	 حدثنا ابن أبي مريم أخبرنا محمد بن جعفر أخبرني حميد أنه سمع أنسا يقول قام النبي صلى الله عليه وسلم يبني بصفية فدعوت المسلمين إلى وليمته أمر بالأنطاع فبسطت فألقي عليها التمر والأقط والسمن وقال عمرو عن أنس بنى بها النبي صلى الله عليه وسلم ثم صنع حيسا في نطع 	 Narrated Anas: The Prophet (SL3M) halted to consummate his marriage with Safiyya. I invited the Muslims to his wedding banquet. He ordered that leather dining sheets be spread. Then dates, dried yoghurt and butter were put on those sheets. Anas added: The Prophet (SL3M) consummated his marriage with Safiyya (during a journey) whereupon Hais (sweet dish) was served on a leather dining sheet. 
bukhari70_145890	 حدثنا محمد أخبرنا أبو معاوية حدثنا هشام عن أبيه وعن وهب بن	عن كيسان قال كان أهل الشأم يعيرون ابن الزبير يقولون يا ابن ذات النطاقين فقالت له أسماء يا بنى إنهم يعيرونك بالنطاقين هل تدري ما كان النطاقان إنما كان نطاقي شققته نصفين فأوكيت قربة رسول الله صلى الله عليه وسلم بأحدهما وجعلت في سفرته آخر قال فكان أهل الشأم إذا عيروه بالنطاقين يقول إيها والإله تلك شكاة ظاهر عنك عارها 	 حدثنا محمد أخبرنا أبو معاوية حدثنا هشام عن أبيه وعن وهب بن كيسان قال كان أهل الشأم يعيرون ابن الزبير يقولون يا ابن ذات النطاقين فقالت له أسماء يا بنى إنهم يعيرونك بالنطاقين هل تدري ما كان النطاقان إنما كان نطاقي شققته نصفين فأوكيت قربة رسول الله صلى الله عليه وسلم بأحدهما وجعلت في سفرته آخر قال فكان أهل الشأم إذا عيروه بالنطاقين يقول إيها والإله تلك شكاة ظاهر عنك عارها 	" Narrated Wahb bin Kaisan: The People of Sham taunted `Abdullah bin Az-Zubair by calling him ""The son of Dhatin-Nataqain"" (the woman who has two waist-belts). (His mother) (Asma, said to him, ""O my son! They taunt you with ""Nataqain"". Do you know what the Nataqain were? That was my waist-belt which I divided in two parts. I tied the water skin of Allah's Messenger (SL3M) with one part, and with the other part I tied his food container."" "
bukhari70_145900	 حدثنا أبو النعمان حدثنا أبو عوانة عن أبي بشر عن سعيد بن جبير عن ابن عباس أن أم حفيد بنت الحارث بن	عن حزن خالة ابن عباس أهدت إلى النبي صلى الله عليه وسلم سمنا وأقطا وأضبا فدعا بهن فأكلن على مائدته وتركهن النبي صلى الله عليه وسلم كالمستقذر لهن ولو كن حراما ما أكلن على مائدة النبي صلى الله عليه وسلم ولا أمر بأكلهن 	 حدثنا أبو النعمان حدثنا أبو عوانة عن أبي بشر عن سعيد بن جبير عن ابن عباس أن أم حفيد بنت الحارث بن حزن خالة ابن عباس أهدت إلى النبي صلى الله عليه وسلم سمنا وأقطا وأضبا فدعا بهن فأكلن على مائدته وتركهن النبي صلى الله عليه وسلم كالمستقذر لهن ولو كن حراما ما أكلن على مائدة النبي صلى الله عليه وسلم ولا أمر بأكلهن 	 Narrated Ibn `Abbas: that his aunt, Um Hufaid bint Al-Harith bin Hazn, presented to the Prophet (SL3M) butter, dried yoghurt and mastigures. The Prophet (SL3M) invited the people to those mastigures and they were eaten on his dining sheet, but the Prophet (SL3M) did not eat of it, as if he disliked it. Nevertheless. if it was unlawful to eat that, the people would not have eaten it on the dining sheet of the Prophet (SL3M) nor would he have ordered that they be eaten. 
bukhari70_145910	 حدثنا سليمان بن حرب حدثنا حماد عن يحيى عن بشير بن يسار عن سويد بن النعمان أنه أخبره	عن أنهم كانوا مع النبي صلى الله عليه وسلم بالصهباء وهى على روحة من خيبر فحضرت الصلاة فدعا بطعام فلم يجده إلا سويقا فلاك منه فلكنا معه ثم دعا بماء فمضمض ثم صلى وصلينا ولم يتوضأ 	 حدثنا سليمان بن حرب حدثنا حماد عن يحيى عن بشير بن يسار عن سويد بن النعمان أنه أخبره أنهم كانوا مع النبي صلى الله عليه وسلم بالصهباء وهى على روحة من خيبر فحضرت الصلاة فدعا بطعام فلم يجده إلا سويقا فلاك منه فلكنا معه ثم دعا بماء فمضمض ثم صلى وصلينا ولم يتوضأ 	 Narrated Suwaid bin An-Nu`man: that while they were with the Prophet (SL3M) at As-Sahba' which was at a distance of one day's journey from Khaibar the prayer became due, and the Prophet (SL3M) asked the people for food but there was nothing with the people except Sawiq. He ate of it and we ate along with him, and then he asked for water and rinsed his mouth (with it), and then offered the (Maghrib) prayer and we too offered the prayer but the Prophet did not perform ablution (again after eating the Sawiq.). 
bukhari70_145920	 حدثنا محمد بن مقاتل أبو الحسن أخبرنا عبد الله أخبرنا يونس عن الزهري قال أخبرني أبو أمامة بن	أخبرنا سهل بن حنيف الأنصاري أن ابن عباس أخبره أن خالد بن الوليد الذي يقال له سيف الله أخبره أنه دخل مع رسول الله صلى الله عليه وسلم على ميمونة وهى خالته وخالة ابن عباس فوجد عندها ضبا محنوذا قدمت به أختها حفيدة بنت الحارث من نجد فقدمت الضب لرسول الله صلى الله عليه وسلم وكان قلما يقدم يده لطعام حتى يحدث به ويسمى له فأهوى رسول الله صلى الله عليه وسلم يده إلى الضب فقالت امرأة من النسوة الحضور أخبرن رسول الله صلى الله عليه وسلم ما قدمتن له هو الضب يا رسول الله فرفع رسول الله صلى الله عليه وسلم يده عن الضب فقال خالد بن الوليد أحرام الضب يا رسول الله قال لا ولكن لم يكن بأرض قومي فأجدني أعافه قال خالد فاجتررته فأكلته ورسول الله صلى الله عليه وسلم ينظر إلى 	 حدثنا محمد بن مقاتل أبو الحسن أخبرنا عبد الله أخبرنا يونس عن الزهري قال أخبرني أبو أمامة بن سهل بن حنيف الأنصاري أن ابن عباس أخبره أن خالد بن الوليد الذي يقال له سيف الله أخبره أنه دخل مع رسول الله صلى الله عليه وسلم على ميمونة وهى خالته وخالة ابن عباس فوجد عندها ضبا محنوذا قدمت به أختها حفيدة بنت الحارث من نجد فقدمت الضب لرسول الله صلى الله عليه وسلم وكان قلما يقدم يده لطعام حتى يحدث به ويسمى له فأهوى رسول الله صلى الله عليه وسلم يده إلى الضب فقالت امرأة من النسوة الحضور أخبرن رسول الله صلى الله عليه وسلم ما قدمتن له هو الضب يا رسول الله فرفع رسول الله صلى الله عليه وسلم يده عن الضب فقال خالد بن الوليد أحرام الضب يا رسول الله قال لا ولكن لم يكن بأرض قومي فأجدني أعافه قال خالد فاجتررته فأكلته ورسول الله صلى الله عليه وسلم ينظر إلى 	" Narrated Khalid bin Al-Walid: That he went with Allah's Messenger (SL3M) to the house of Maimuna, who was his and Ibn `Abbas' aunt. He found with her a roasted mastigure which her sister Hufaida bint Al-Harith had brought from Najd. Maimuna presented the mastigure before Allah's Messenger (SL3M) who rarely started eating any (unfamiliar) food before it was described and named for him. (But that time) Allah's Messenger (SL3M) stretched his hand towards the (meat of the) mastigure whereupon a lady from among those who were present, said, ""You should inform Allah's Messenger (SL3M) of what you have presented to him. O Allah's Messenger (SL3M)! It is the meat of a mastigure."" (On learning that) Allah's Messenger (SL3M) withdrew his hand from the meat of the mastigure. Khalid bin Al-Walid said, ""O Allah's Messenger (SL3M)! Is this unlawful to eat?"" Allah's Messenger (SL3M) replied, ""No, but it is not found in the land of my people, so I do not like it."" Khalid said, ""Then I pulled the mastigure (meat) towards me and ate it while Allah's Messenger (SL3M) was looking at me. "
bukhari70_145930	 حدثنا عبد الله بن يوسف أخبرنا مالك وحدثنا إسماعيل قال حدثني مالك عن أبي الزناد عن الأعرج عن	عن أبي هريرة رضى الله عنه أنه قال قال رسول الله صلى الله عليه وسلم طعام الاثنين كافي الثلاثة وطعام الثلاثة كافي الأربعة 	 حدثنا عبد الله بن يوسف أخبرنا مالك وحدثنا إسماعيل قال حدثني مالك عن أبي الزناد عن الأعرج عن أبي هريرة رضى الله عنه أنه قال قال رسول الله صلى الله عليه وسلم طعام الاثنين كافي الثلاثة وطعام الثلاثة كافي الأربعة 	" Narrated Abu Huraira: Allah's Messenger (SL3M) said, ""The food for two persons is sufficient for three, and the food of three persons is sufficient for four persons."" "
