abudawud29_938680	 حدثنا موسى بن إسماعيل حدثنا حماد عن ثابت عن مطرف عن عمران بن	عن حصين قال نهى النبي صلى الله عليه وسلم عن الكى فاكتوينا فما أفلحن ولا أنجحن قال أبو داود وكان يسمع تسليم الملائكة فلما اكتوى انقطع عنه فلما ترك رجع إليه 	 حدثنا موسى بن إسماعيل حدثنا حماد عن ثابت عن مطرف عن عمران بن حصين قال نهى النبي صلى الله عليه وسلم عن الكى فاكتوينا فما أفلحن ولا أنجحن قال أبو داود وكان يسمع تسليم الملائكة فلما اكتوى انقطع عنه فلما ترك رجع إليه 	 Narrated Imran ibn Husayn: The Prophet (SL3M) forbade to cauterise; we cauterised but they (cauterisation) did not benefit us, nor proved useful for us. Abu Dawud said: He used to hear the salutation of the angels: When he cauterized, it stopped. When he abandoned, it returned to him. 
abudawud29_938690	 حدثنا موسى بن إسماعيل حدثنا حماد عن أبي الزبير عن	حدثنا جابر أن النبي صلى الله عليه وسلم كوى سعد بن معاذ من رميته 	 حدثنا موسى بن إسماعيل حدثنا حماد عن أبي الزبير عن جابر أن النبي صلى الله عليه وسلم كوى سعد بن معاذ من رميته 	 Jabir said: The Prophet (SL3M) cauterized Sa’d b. Mu’adh from the wound of an arrow. 
abudawud29_938700	 حدثنا عثمان بن أبي شيبة حدثنا أحمد بن إسحاق حدثنا وهيب عن عبد الله بن طاوس عن أبيه عن	حدثنا ابن عباس أن رسول الله صلى الله عليه وسلم استعط 	 حدثنا عثمان بن أبي شيبة حدثنا أحمد بن إسحاق حدثنا وهيب عن عبد الله بن طاوس عن أبيه عن ابن عباس أن رسول الله صلى الله عليه وسلم استعط 	 Ibn’Abbas said: The Messenger of Allah (SL3M) snuffed medicine. 
abudawud29_938710	 حدثنا أحمد بن حنبل حدثنا عبد الرزاق حدثنا عقيل بن	حدثنا معقل قال سمعت وهب بن منبه يحدث عن جابر بن عبد الله قال سئل رسول الله صلى الله عليه وسلم عن النشرة فقال هو من عمل الشيطان 	 حدثنا أحمد بن حنبل حدثنا عبد الرزاق حدثنا عقيل بن معقل قال سمعت وهب بن منبه يحدث عن جابر بن عبد الله قال سئل رسول الله صلى الله عليه وسلم عن النشرة فقال هو من عمل الشيطان 	 Narrated Jabir ibn Abdullah: The Messenger of Allah (SL3M) was asked about a charm for one who is possessed (nashrah). He replied: It pertains to the work of the devil. 
abudawud29_938720	 حدثنا عبيد الله بن عمر بن ميسرة حدثنا عبد الله بن يزيد حدثنا سعيد بن	حدثنا أبي أيوب حدثنا شرحبيل بن يزيد المعافري عن عبد الرحمن بن رافع التنوخي قال سمعت عبد الله بن عمرو يقول سمعت رسول الله صلى الله عليه وسلم يقول ما أبالي ما أتيت إن أنا شربت ترياقا أو تعلقت تميمة أو قلت الشعر من قبل نفسي قال أبو داود هذا كان للنبي صلى الله عليه وسلم خاصة وقد رخص فيه قوم يعني الترياق 	 حدثنا عبيد الله بن عمر بن ميسرة حدثنا عبد الله بن يزيد حدثنا سعيد بن أبي أيوب حدثنا شرحبيل بن يزيد المعافري عن عبد الرحمن بن رافع التنوخي قال سمعت عبد الله بن عمرو يقول سمعت رسول الله صلى الله عليه وسلم يقول ما أبالي ما أتيت إن أنا شربت ترياقا أو تعلقت تميمة أو قلت الشعر من قبل نفسي قال أبو داود هذا كان للنبي صلى الله عليه وسلم خاصة وقد رخص فيه قوم يعني الترياق 	 Narrated Abdullah ibn Amr ibn al-'As: I heard the Messenger of Allah (SL3M) say: If I drink an antidote, or tie an amulet, or compose poetry, I am the type who does not care what he does. Abu Dawud said: THis was peculiar to the Prophet (SL3M), but some people have allowed to use it, i.e. antidote. 
abudawud29_938730	 حدثنا هارون بن عبد الله حدثنا محمد بن بشر حدثنا يونس بن أبي إسحاق عن مجاهد عن	حدثنا أبي هريرة قال نهى رسول الله صلى الله عليه وسلم عن الدواء الخبيث 	 حدثنا هارون بن عبد الله حدثنا محمد بن بشر حدثنا يونس بن أبي إسحاق عن مجاهد عن أبي هريرة قال نهى رسول الله صلى الله عليه وسلم عن الدواء الخبيث 	 Narrated Abu Hurayrah: The Messenger of Allah (SL3M) prohibited unclean medicine. 
abudawud29_938740	 حدثنا محمد بن كثير أخبرنا سفيان عن ابن أبي ذئب عن سعيد بن خالد عن سعيد بن المسيب عن عبد الرحمن بن	عن عثمان أن طبيبا سأل النبي صلى الله عليه وسلم عن ضفدع يجعلها في دواء فنهاه النبي صلى الله عليه وسلم عن قتلها 	 حدثنا محمد بن كثير أخبرنا سفيان عن ابن أبي ذئب عن سعيد بن خالد عن سعيد بن المسيب عن عبد الرحمن بن عثمان أن طبيبا سأل النبي صلى الله عليه وسلم عن ضفدع يجعلها في دواء فنهاه النبي صلى الله عليه وسلم عن قتلها 	 Narrated AbdurRahman ibn Uthman: When a physician consulted the Prophet (SL3M) about putting frogs in medicine, he forbade him to kill them. 
abudawud29_938750	 حدثنا أحمد بن حنبل حدثنا أبو معاوية حدثنا الأعمش عن أبي صالح عن	عن أبي هريرة قال قال رسول الله صلى الله عليه وسلم من حسا سما فسمه في يده يتحساه في نار جهنم خالدا مخلدا فيها أبدا 	 حدثنا أحمد بن حنبل حدثنا أبو معاوية حدثنا الأعمش عن أبي صالح عن أبي هريرة قال قال رسول الله صلى الله عليه وسلم من حسا سما فسمه في يده يتحساه في نار جهنم خالدا مخلدا فيها أبدا 	 Abu Hurairah reported the Messenger of Allah (SL3M) as saying: If anyone drinks poison, the poison will be in his hand (on the Day of Judgement) and he will drink it in Hell-fire and he will live in it eternally. 
abudawud29_938760	 حدثنا مسلم بن إبراهيم حدثنا شعبة عن سماك عن علقمة بن وائل عن أبيه ذكر طارق بن	عن سويد أو سويد بن طارق سأل النبي صلى الله عليه وسلم عن الخمر فنهاه ثم سأله فنهاه فقال له يا نبي الله إنها دواء قال النبي صلى الله عليه وسلم لا ولكنها داء 	 حدثنا مسلم بن إبراهيم حدثنا شعبة عن سماك عن علقمة بن وائل عن أبيه ذكر طارق بن سويد أو سويد بن طارق سأل النبي صلى الله عليه وسلم عن الخمر فنهاه ثم سأله فنهاه فقال له يا نبي الله إنها دواء قال النبي صلى الله عليه وسلم لا ولكنها داء 	 Narrated Tariq ibn Suwayd or Suwayd ibn Tariq: Wa'il said: Tariq ibn Suwayd or Suwayd ibn Tariq asked the Prophet (SL3M) about wine, but he forbade it. He again asked him, but he forbade him. He said to him: Prophet of Allah, it is a medicine. The Prophet (SL3M) said: No it is a disease. 
abudawud29_938770	 حدثنا محمد بن عبادة الواسطي حدثنا يزيد بن هارون أخبرنا إسماعيل بن عياش عن ثعلبة بن مسلم عن أبي عمران الأنصاري عن أم الدرداء عن	عن أبي الدرداء قال قال رسول الله صلى الله عليه وسلم إن الله أنزل الداء والدواء وجعل لكل داء دواء فتداووا ولا تداووا بحرام 	 حدثنا محمد بن عبادة الواسطي حدثنا يزيد بن هارون أخبرنا إسماعيل بن عياش عن ثعلبة بن مسلم عن أبي عمران الأنصاري عن أم الدرداء عن أبي الدرداء قال قال رسول الله صلى الله عليه وسلم إن الله أنزل الداء والدواء وجعل لكل داء دواء فتداووا ولا تداووا بحرام 	 Narrated Abu al-Darda: The Prophet (SL3M) said: Allah has sent down both the disease and the cure, and He has appointed a cure for every disease, so treat yourselves medically, but use nothing unlawful. 
abudawud29_938780	 حدثنا إسحاق بن إسماعيل حدثنا سفيان عن ابن أبي نجيح عن مجاهد عن	عن سعد قال مرضت مرضا أتاني رسول الله صلى الله عليه وسلم يعودني فوضع يده بين ثديى حتى وجدت بردها على فؤادي فقال إنك رجل مفئود ائت الحارث بن كلدة أخا ثقيف فإنه رجل يتطبب فليأخذ سبع تمرات من عجوة المدينة فليجأهن بنواهن ثم ليلدك بهن 	 حدثنا إسحاق بن إسماعيل حدثنا سفيان عن ابن أبي نجيح عن مجاهد عن سعد قال مرضت مرضا أتاني رسول الله صلى الله عليه وسلم يعودني فوضع يده بين ثديى حتى وجدت بردها على فؤادي فقال إنك رجل مفئود ائت الحارث بن كلدة أخا ثقيف فإنه رجل يتطبب فليأخذ سبع تمرات من عجوة المدينة فليجأهن بنواهن ثم ليلدك بهن 	 Narrated Sa'd: I suffered from an illness. The Messenger of Allah (SL3M) came to pay a visit to me. He put his hands between my nipples and I felt its coolness at my heart. He said: You are a man suffering from heart sickness. Go to al-Harith ibn Kaladah, brother of Thaqif. He is a man who gives medical treatment. He should take seven ajwah dates of Medina and grind them with their kernels, and then put them into your mouth. 
abudawud29_938790	 حدثنا عثمان بن أبي شيبة حدثنا أبو أسامة حدثنا هاشم بن هاشم عن عامر بن سعد بن	حدثنا أبي وقاص عن أبيه عن النبي صلى الله عليه وسلم قال من تصبح سبع تمرات عجوة لم يضره ذلك اليوم سم ولا سحر 	 حدثنا عثمان بن أبي شيبة حدثنا أبو أسامة حدثنا هاشم بن هاشم عن عامر بن سعد بن أبي وقاص عن أبيه عن النبي صلى الله عليه وسلم قال من تصبح سبع تمرات عجوة لم يضره ذلك اليوم سم ولا سحر 	 Sa’d b. Abl Waqqas reported the prophet (SL3M) as saying: He who has a morning meal of seven ‘Ajwah dates will not suffer from any harm that day through poison or magic. 
abudawud29_938800	 حدثنا مسدد وحامد بن يحيى قالا حدثنا سفيان عن الزهري عن عبيد الله بن عبد الله عن	عن أم قيس بنت محصن قالت دخلت على رسول الله صلى الله عليه وسلم بابن لي قد أعلقت عليه من العذرة فقال علام تدغرن أولادكن بهذا العلاق عليكن بهذا العود الهندي فإن فيه سبعة أشفية منها ذات الجنب يسعط من العذرة ويلد من ذات الجنب قال أبو داود يعني بالعود القسط 	 حدثنا مسدد وحامد بن يحيى قالا حدثنا سفيان عن الزهري عن عبيد الله بن عبد الله عن أم قيس بنت محصن قالت دخلت على رسول الله صلى الله عليه وسلم بابن لي قد أعلقت عليه من العذرة فقال علام تدغرن أولادكن بهذا العلاق عليكن بهذا العود الهندي فإن فيه سبعة أشفية منها ذات الجنب يسعط من العذرة ويلد من ذات الجنب قال أبو داود يعني بالعود القسط 	 Umm Qasis, daughter of Mihsan said : I brought my son to the Messenger of Allah (SL3M) while I had compressed his uvula for its swelling. He said : Why do you afflict your children by squeezing for a swelling in the Uvula ? Apply this Indian aloes wood, for it contain seven types of remedies, among them being a remedy for pleurisy. It is applied through the nose for a swelling of the uvula poured into the side of the mouth for pleurisy. Abu Dawud said : By aloes wood he meant costus. 
abudawud29_938810	 حدثنا أحمد بن يونس حدثنا زهير حدثنا عبد الله بن	حدثنا عثمان بن خثيم عن سعيد بن جبير عن ابن عباس قال قال رسول الله صلى الله عليه وسلم البسوا من ثيابكم البياض فإنها من خير ثيابكم وكفنوا فيها موتاكم وإن خير أكحالكم الإثمد يجلو البصر وينبت الشعر 	 حدثنا أحمد بن يونس حدثنا زهير حدثنا عبد الله بن عثمان بن خثيم عن سعيد بن جبير عن ابن عباس قال قال رسول الله صلى الله عليه وسلم البسوا من ثيابكم البياض فإنها من خير ثيابكم وكفنوا فيها موتاكم وإن خير أكحالكم الإثمد يجلو البصر وينبت الشعر 	 Narrated Abdullah ibn Abbas: The Prophet (SL3M) said: Wear your white garments, for they are among your best garments, and shroud your dead in them. Among the best types of collyrium you use is antimony (ithmid): it clears the vision and makes the hair sprout. 
abudawud29_938820	 حدثنا أحمد بن حنبل حدثنا عبد الرزاق حدثنا معمر عن همام بن منبه قال هذا ما حدثنا أبو هريرة عن	حدثنا رسول الله صلى الله عليه وسلم قال العين حق 	 حدثنا أحمد بن حنبل حدثنا عبد الرزاق حدثنا معمر عن همام بن منبه قال هذا ما حدثنا أبو هريرة عن رسول الله صلى الله عليه وسلم قال العين حق 	 Abu Hurairah reported the Messenger of Allah (SL3M) as saying : The evil is genuine. 
abudawud29_938830	 حدثنا عثمان بن أبي شيبة حدثنا جرير عن الأعمش عن إبراهيم عن الأسود عن	عن عائشة رضى الله عنها قالت كان يؤمر العائن فيتوضأ ثم يغتسل منه المعين 	 حدثنا عثمان بن أبي شيبة حدثنا جرير عن الأعمش عن إبراهيم عن الأسود عن عائشة رضى الله عنها قالت كان يؤمر العائن فيتوضأ ثم يغتسل منه المعين 	 Narrated Aisha, Ummul Mu'minin: The man casting evil would be commanded to perform ablution, and then the man affected was washed with it. 
abudawud29_938840	 حدثنا الربيع بن نافع أبو توبة حدثنا محمد بن	حدثنا مهاجر عن أبيه عن أسماء بنت يزيد بن السكن قالت سمعت رسول الله صلى الله عليه وسلم يقول لا تقتلوا أولادكم سرا فإن الغيل يدرك الفارس فيدعثره عن فرسه 	 حدثنا الربيع بن نافع أبو توبة حدثنا محمد بن مهاجر عن أبيه عن أسماء بنت يزيد بن السكن قالت سمعت رسول الله صلى الله عليه وسلم يقول لا تقتلوا أولادكم سرا فإن الغيل يدرك الفارس فيدعثره عن فرسه 	 Narrated Asma', daughter of Yazid ibn as-Sakan,: I heard the Messenger of Allah (SL3M) as saying: Do not kill your children secretly, for the milk, with which a child is suckled while his mother is pregnant, overtakes the horseman and throws him from his horse. 
abudawud29_938850	 حدثنا القعنبي عن مالك عن محمد بن عبد الرحمن بن	حدثنا نوفل أخبرني عروة بن الزبير عن عائشة زوج النبي صلى الله عليه وسلم عن جدامة الأسدية أنها سمعت رسول الله صلى الله عليه وسلم يقول لقد هممت أن أنهى عن الغيلة حتى ذكرت أن الروم وفارس يفعلون ذلك فلا يضر أولادهم قال مالك الغيلة أن يمس الرجل امرأته وهي ترضع 	 حدثنا القعنبي عن مالك عن محمد بن عبد الرحمن بن نوفل أخبرني عروة بن الزبير عن عائشة زوج النبي صلى الله عليه وسلم عن جدامة الأسدية أنها سمعت رسول الله صلى الله عليه وسلم يقول لقد هممت أن أنهى عن الغيلة حتى ذكرت أن الروم وفارس يفعلون ذلك فلا يضر أولادهم قال مالك الغيلة أن يمس الرجل امرأته وهي ترضع 	 Judamat al-Asadiyyah said that she heard the Messenger of Allah (May peace be upon him) Say: I intended to prohibit suckling during pregnancy (ghailah), but I considered the Greeks and the Persians and saw that they practiced it, without any injury being caused to their children thereby. Malik said : Ghailah means that a man has intercourse with a women while she is suckling a child. 
abudawud29_938860	 حدثنا محمد بن العلاء حدثنا أبو معاوية حدثنا الأعمش عن عمرو بن مرة عن يحيى بن الجزار عن ابن أخي زينب امرأة عبد الله عن زينب امرأة عبد الله عن	عن عبد الله قال سمعت رسول الله صلى الله عليه وسلم يقول إن الرقى والتمائم والتولة شرك قالت قلت لم تقول هذا والله لقد كانت عيني تقذف وكنت أختلف إلى فلان اليهودي يرقيني فإذا رقاني سكنت فقال عبد الله إنما ذاك عمل الشيطان كان ينخسها بيده فإذا رقاها كف عنها إنما كان يكفيك أن تقولي كما كان رسول الله صلى الله عليه وسلم يقول أذهب الباس رب الناس اشف أنت الشافي لا شفاء إلا شفاؤك شفاء لا يغادر سقما 	 حدثنا محمد بن العلاء حدثنا أبو معاوية حدثنا الأعمش عن عمرو بن مرة عن يحيى بن الجزار عن ابن أخي زينب امرأة عبد الله عن زينب امرأة عبد الله عن عبد الله قال سمعت رسول الله صلى الله عليه وسلم يقول إن الرقى والتمائم والتولة شرك قالت قلت لم تقول هذا والله لقد كانت عيني تقذف وكنت أختلف إلى فلان اليهودي يرقيني فإذا رقاني سكنت فقال عبد الله إنما ذاك عمل الشيطان كان ينخسها بيده فإذا رقاها كف عنها إنما كان يكفيك أن تقولي كما كان رسول الله صلى الله عليه وسلم يقول أذهب الباس رب الناس اشف أنت الشافي لا شفاء إلا شفاؤك شفاء لا يغادر سقما 	 Narrated Abdullah ibn Mas'ud: Zaynab, the wife of Abdullah ibn Mas'ud, told that Abdullah said: I heard the Messenger of Allah (SL3M) saying: spells, charms and love-potions are polytheism. I asked: Why do you say this? I swear by Allah, when my eye was discharging I used to go to so-and-so, the Jew, who applied a spell to me. When he applied the spell to me, it calmed down. Abdullah said: That was just the work of the Devil who was picking it with his hand, and when he uttered the spell on it, he desisted. All you need to do is to say as the Messenger of Allah (SL3M) used to say: Remove the harm, O Lord of men, and heal. Thou art the Healer. There is no remedy but Thine which leaves no disease behind. 
abudawud29_938870	 حدثنا مسدد حدثنا عبد الله بن داود عن مالك بن	حدثنا مغول عن حصين عن الشعبي عن عمران بن حصين عن النبي صلى الله عليه وسلم قال لا رقية إلا من عين أو حمة 	 حدثنا مسدد حدثنا عبد الله بن داود عن مالك بن مغول عن حصين عن الشعبي عن عمران بن حصين عن النبي صلى الله عليه وسلم قال لا رقية إلا من عين أو حمة 	 Narrated Imran ibn Husayn: The Prophet (SL3M) said: No spell is to be used except for the evil eye or a scorpion sting. 
abudawud29_938880	 حدثنا أحمد بن صالح وابن السرح قال أحمد حدثنا ابن وهب وقال ابن السرح أخبرنا ابن وهب حدثنا داود بن عبد الرحمن عن عمرو بن يحيى عن يوسف بن محمد وقال ابن صالح محمد بن	عن يوسف بن ثابت بن قيس بن شماس عن أبيه عن جده عن رسول الله صلى الله عليه وسلم أنه دخل على ثابت بن قيس قال أحمد وهو مريض فقال اكشف الباس رب الناس عن ثابت بن قيس ثم أخذ ترابا من بطحان فجعله في قدح ثم نفث عليه بماء وصبه عليه قال أبو داود قال ابن السرح يوسف بن محمد وهو الصواب 	 حدثنا أحمد بن صالح وابن السرح قال أحمد حدثنا ابن وهب وقال ابن السرح أخبرنا ابن وهب حدثنا داود بن عبد الرحمن عن عمرو بن يحيى عن يوسف بن محمد وقال ابن صالح محمد بن يوسف بن ثابت بن قيس بن شماس عن أبيه عن جده عن رسول الله صلى الله عليه وسلم أنه دخل على ثابت بن قيس قال أحمد وهو مريض فقال اكشف الباس رب الناس عن ثابت بن قيس ثم أخذ ترابا من بطحان فجعله في قدح ثم نفث عليه بماء وصبه عليه قال أبو داود قال ابن السرح يوسف بن محمد وهو الصواب 	 Narrated Thabit ibn Qays ibn Shammas: The Messenger of Allah (SL3M) entered upon Thabit ibn Qays. The version of Ahmad (ibn Salih) has: When he was ill He (the Prophet) said: Remove the harm, O Lord of men, from Thabit ibn Qays ibn Shammas. He then took some dust of Bathan, and put it in a bowel, and then mixed it with water and blew in it, and poured it on him. Abu Dawud said: Ibn al-Sarh said: Yusuf bin Muhammad is correct (and not Muhammad bin Yusuf) 
