ibnmajah32_1336900	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الله بن	حدثنا نمير وأبو أسامة عن عبيد الله بن عمر عن خبيب بن عبد الرحمن عن حفص بن عاصم عن أبي هريرة أن رسول الله صلى الله عليه وسلم نهى عن لبستين عن اشتمال الصماء وعن الاحتباء في الثوب الواحد يفضي بفرجه إلى السماء 	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الله بن نمير وأبو أسامة عن عبيد الله بن عمر عن خبيب بن عبد الرحمن عن حفص بن عاصم عن أبي هريرة أن رسول الله صلى الله عليه وسلم نهى عن لبستين عن اشتمال الصماء وعن الاحتباء في الثوب الواحد يفضي بفرجه إلى السماء 	 It wasnarrated from Abu Hurairah that the Messenger of Allah (SL3M)forbadetwo kinds of dress: Ishtimalus-Samma’ and Ihtiba’, exposingone’sprivate part to the sky. 
ibnmajah32_1336910	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الله بن	حدثنا نمير وأبو أسامة عن سعد بن سعيد عن عمرة عن عائشة قالت نهى رسول الله صلى الله عليه وسلم عن لبستين اشتمال الصماء والاحتباء في ثوب واحد وأنت مفض فرجك إلى السماء 	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الله بن نمير وأبو أسامة عن سعد بن سعيد عن عمرة عن عائشة قالت نهى رسول الله صلى الله عليه وسلم عن لبستين اشتمال الصماء والاحتباء في ثوب واحد وأنت مفض فرجك إلى السماء 	 It wasnarrated that ‘Aishah said: “The Messenger of Allah (SL3M)forbadetwo kinds of dress: Ishtimalus-Samma’ and Ihtiba’ in onegarment,when you are exposing your private part to the sky.” 
ibnmajah32_1336920	 حدثنا أبو بكر بن أبي شيبة حدثنا الحسن بن	حدثنا موسى عن شيبان عن قتادة عن أبي بردة عن أبيه قال قال لي يا بنى لو شهدتنا ونحن مع رسول الله صلى الله عليه وسلم إذا أصابتنا السماء لحسبت أن ريحنا ريح الضأن 	 حدثنا أبو بكر بن أبي شيبة حدثنا الحسن بن موسى عن شيبان عن قتادة عن أبي بردة عن أبيه قال قال لي يا بنى لو شهدتنا ونحن مع رسول الله صلى الله عليه وسلم إذا أصابتنا السماء لحسبت أن ريحنا ريح الضأن 	 It wasnarrated from Abu Burdah that his father said to him: “O myson, ifonly you could have seen us when we were with the Messenger ofAllah(SL3M), when rain fell on us; you would have thought that wesmelledlike sheep.” 
ibnmajah32_1336930	 حدثنا محمد بن عثمان بن كرامة حدثنا أبو أسامة حدثنا الأحوص بن حكيم عن خالد بن معدان عن عبادة بن	عن الصامت قال خرج علينا رسول الله صلى الله عليه وسلم ذات يوم وعليه جبة رومية من صوف ضيقة الكمين فصلى بنا فيها ليس عليه شىء غيرها 	 حدثنا محمد بن عثمان بن كرامة حدثنا أبو أسامة حدثنا الأحوص بن حكيم عن خالد بن معدان عن عبادة بن الصامت قال خرج علينا رسول الله صلى الله عليه وسلم ذات يوم وعليه جبة رومية من صوف ضيقة الكمين فصلى بنا فيها ليس عليه شىء غيرها 	 It wasnarrated that ‘Ubadah bin Samit said: “The Messenger of Allah(SL3M) came out to us one day, wearing a Roman cloak of wool withnarrow sleeves. He led us in prayer wearing that, and nothing else.” 
ibnmajah32_1336940	 حدثنا العباس بن الوليد الدمشقي وأحمد بن الأزهر قالا حدثنا مروان بن محمد حدثنا يزيد بن السمط حدثني الوضين بن عطاء عن محفوظ بن علقمة عن	حدثني سلمان الفارسي أن رسول الله صلى الله عليه وسلم توضأ فقلب جبة صوف كانت عليه فمسح بها وجهه 	 حدثنا العباس بن الوليد الدمشقي وأحمد بن الأزهر قالا حدثنا مروان بن محمد حدثنا يزيد بن السمط حدثني الوضين بن عطاء عن محفوظ بن علقمة عن سلمان الفارسي أن رسول الله صلى الله عليه وسلم توضأ فقلب جبة صوف كانت عليه فمسح بها وجهه 	 It wasnarrated from Salman Farisi that the Messenger of Allah (SL3M)performed ablution, then he turned his woolen cloak that he waswearing inside out and wiped his face with it. 
ibnmajah32_1336950	 حدثنا سويد بن سعيد حدثنا موسى بن الفضل عن شعبة عن هشام بن زيد عن أنس بن	عن مالك قال رأيت رسول الله صلى الله عليه وسلم يسم غنما في آذانها ورأيته متزرا بكساء 	 حدثنا سويد بن سعيد حدثنا موسى بن الفضل عن شعبة عن هشام بن زيد عن أنس بن مالك قال رأيت رسول الله صلى الله عليه وسلم يسم غنما في آذانها ورأيته متزرا بكساء 	 It wasnarrated that Anas bin Malik said: “I saw the Messenger ofAllah(SL3M) marking sheep on their ears, and I saw him wearing a cloakaround his wrist.” 
ibnmajah32_1336960	 حدثنا محمد بن الصباح أنبأنا عبد الله بن	حدثنا رجاء المكي عن ابن خثيم عن سعيد بن جبير عن ابن عباس قال قال رسول الله صلى الله عليه وسلم خير ثيابكم البياض فالبسوها وكفنوا فيها موتاكم 	 حدثنا محمد بن الصباح أنبأنا عبد الله بن رجاء المكي عن ابن خثيم عن سعيد بن جبير عن ابن عباس قال قال رسول الله صلى الله عليه وسلم خير ثيابكم البياض فالبسوها وكفنوا فيها موتاكم 	 It wasnarrated from Ibn ‘Abbas that the Messenger of Allah (SL3M)said: “The best of your garments are the white ones, so wear them andshroud your dead in them.” 
ibnmajah32_1336970	 حدثنا علي بن محمد حدثنا وكيع عن سفيان عن حبيب بن أبي ثابت عن ميمون بن	عن أبي شبيب عن سمرة بن جندب قال قال رسول الله صلى الله عليه وسلم البسوا ثياب البياض فإنها أطهر وأطيب 	 حدثنا علي بن محمد حدثنا وكيع عن سفيان عن حبيب بن أبي ثابت عن ميمون بن أبي شبيب عن سمرة بن جندب قال قال رسول الله صلى الله عليه وسلم البسوا ثياب البياض فإنها أطهر وأطيب 	 It wasnarrated from Samurah bin Jundab that the Messenger of Allah(SL3M)said: “Wear white garments, for they are purer and better.” 
ibnmajah32_1336980	 حدثنا محمد بن حسان الأزرق حدثنا عبد المجيد بن	حدثنا أبي رواد حدثنا مروان بن سالم عن صفوان بن عمرو عن شريح بن عبيد الحضرمي عن أبي الدرداء قال قال رسول الله صلى الله عليه وسلم إن أحسن ما زرتم الله به في قبوركم ومساجدكم البياض 	 حدثنا محمد بن حسان الأزرق حدثنا عبد المجيد بن أبي رواد حدثنا مروان بن سالم عن صفوان بن عمرو عن شريح بن عبيد الحضرمي عن أبي الدرداء قال قال رسول الله صلى الله عليه وسلم إن أحسن ما زرتم الله به في قبوركم ومساجدكم البياض 	 It wasnarrated from Abu Darda’ that the Messenger of Allah (SL3M)said: “The best of that in which you visit Allah in your graves andyourmosque is white (garments).”* 
ibnmajah32_1336990	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو أسامة ح وحدثنا علي بن محمد حدثنا عبد الله بن نمير جميعا عن عبيد الله بن	حدثنا عمر عن نافع عن ابن عمر أن رسول الله صلى الله عليه وسلم قال إن الذي يجر ثوبه من الخيلاء لا ينظر الله إليه يوم القيامة 	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو أسامة ح وحدثنا علي بن محمد حدثنا عبد الله بن نمير جميعا عن عبيد الله بن عمر عن نافع عن ابن عمر أن رسول الله صلى الله عليه وسلم قال إن الذي يجر ثوبه من الخيلاء لا ينظر الله إليه يوم القيامة 	 It wasnarrated from Ibn ‘Umar that the Messenger of Allah (SL3M)said: “Whoever lets his garment drag out of pride, Allah will not lookathim on the Day of Resurrection.” 
ibnmajah32_1337000	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو معاوية عن الأعمش عن عطية عن	عن أبي سعيد قال قال رسول الله صلى الله عليه وسلم من جر إزاره من الخيلاء لم ينظر الله إليه يوم القيامة 	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو معاوية عن الأعمش عن عطية عن أبي سعيد قال قال رسول الله صلى الله عليه وسلم من جر إزاره من الخيلاء لم ينظر الله إليه يوم القيامة 	 It wasnarrated from ‘Atiyyah, that Abu Sa’eed said: “The MessengerofAllah (SL3M) said: ‘Whoever lets his lower wrap drag out of pride,Allah will not look at him on the Day of Resurrection.” 
ibnmajah32_1337010	not identified	 قال فلقيت ابن عمر بالبلاط فذكرت له حديث أبي سعيد عن النبي صلى الله عليه وسلم فقال وأشار إلى أذنيه سمعته أذناى ووعاه قلبي 	 قال فلقيت ابن عمر بالبلاط فذكرت له حديث أبي سعيد عن النبي صلى الله عليه وسلم فقال وأشار إلى أذنيه سمعته أذناى ووعاه قلبي 	 
ibnmajah32_1337020	 حدثنا أبو بكر بن أبي شيبة حدثنا محمد بن	حدثنا بشر عن محمد بن عمرو عن أبي سلمة عن أبي هريرة قال مر بأبي هريرة فتى من قريش يجر سبله فقال يا ابن أخي إني سمعت رسول الله صلى الله عليه وسلم يقول من جر ثوبه من الخيلاء لم ينظر الله إليه يوم القيامة 	 حدثنا أبو بكر بن أبي شيبة حدثنا محمد بن بشر عن محمد بن عمرو عن أبي سلمة عن أبي هريرة قال مر بأبي هريرة فتى من قريش يجر سبله فقال يا ابن أخي إني سمعت رسول الله صلى الله عليه وسلم يقول من جر ثوبه من الخيلاء لم ينظر الله إليه يوم القيامة 	 It wasnarrated that a young man of Quriash passed by Abu Hurairahwith hiscloak dragging. He said: “O my nephew! I heard the MessengerofAllah (SL3M) saying ‘Whoever let his garment drag out of pride,Allah will not look at him on the Day of Resurrection.’” 
ibnmajah32_1337030	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو الأحوص عن أبي إسحاق عن مسلم بن نذير عن	عن حذيفة قال أخذ رسول الله صلى الله عليه وسلم بأسفل عضلة ساقي أو ساقه فقال هذا موضع الإزار فإن أبيت فأسفل فإن أبيت فأسفل فإن أبيت فلا حق للإزار في الكعبين 	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو الأحوص عن أبي إسحاق عن مسلم بن نذير عن حذيفة قال أخذ رسول الله صلى الله عليه وسلم بأسفل عضلة ساقي أو ساقه فقال هذا موضع الإزار فإن أبيت فأسفل فإن أبيت فأسفل فإن أبيت فلا حق للإزار في الكعبين 	 It wasnarrated that Hudhaifah said: “The Messenger of Allah (SL3M)tookhold of the lower part of my calf or his calf and said: ‘This iswhere the lower wrap should come to. If you insist, then lower, andifyou insist, then lower, but the lower wrap has no right to (cometo)the ankle.’” 
ibnmajah32_1337040	 حدثنا علي بن محمد حدثنا سفيان بن عيينة حدثني أبو إسحاق عن مسلم بن نذير عن حذيفة عن	حدثني النبي صلى الله عليه وسلم مثله 	 حدثنا علي بن محمد حدثنا سفيان بن عيينة حدثني أبو إسحاق عن مسلم بن نذير عن حذيفة عن النبي صلى الله عليه وسلم مثله 	 
ibnmajah32_1337050	 حدثنا علي بن محمد حدثنا سفيان بن عيينة عن العلاء بن عبد الرحمن عن	عن أبيه قال قلت لأبي سعيد هل سمعت من رسول الله صلى الله عليه وسلم شيئا في الإزار قال نعم سمعت رسول الله صلى الله عليه وسلم يقول إزرة المؤمن إلى أنصاف ساقيه لا جناح عليه ما بينه وبين الكعبين وما أسفل من الكعبين في النار يقول ثلاثا لا ينظر الله إلى من جر إزاره بطرا 	 حدثنا علي بن محمد حدثنا سفيان بن عيينة عن العلاء بن عبد الرحمن عن أبيه قال قلت لأبي سعيد هل سمعت من رسول الله صلى الله عليه وسلم شيئا في الإزار قال نعم سمعت رسول الله صلى الله عليه وسلم يقول إزرة المؤمن إلى أنصاف ساقيه لا جناح عليه ما بينه وبين الكعبين وما أسفل من الكعبين في النار يقول ثلاثا لا ينظر الله إلى من جر إزاره بطرا 	 It wasnarrated from ‘Ala bin ‘Abdur-Rahman that his father said: “Isaid to Abu Sa’eed: ‘Did you hear anything from the Messenger ofAllah(SL3M) concerning the lower wrap?’ He said: ‘Yes. I heardthe Messengerof Allah (SL3M) say: ‘The lower wrap of the believershould come tomid-calf, but there is no sin on him if it comesbetween that pointand the ankle. But whatever is lower than theankle is in the Fire.’And he said three times: ‘Allah will notlook at the one who lets hislower wrap drag out of vanity.’” 
ibnmajah32_1337060	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن	حدثنا هارون أنبأنا شريك عن عبد الملك بن عمير عن حصين بن قبيصة عن المغيرة بن شعبة قال قال رسول الله صلى الله عليه وسلم يا سفيان بن سهل لا تسبل فإن الله لا يحب المسبلين 	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن هارون أنبأنا شريك عن عبد الملك بن عمير عن حصين بن قبيصة عن المغيرة بن شعبة قال قال رسول الله صلى الله عليه وسلم يا سفيان بن سهل لا تسبل فإن الله لا يحب المسبلين 	 It wasnarrated from Mughirah bin Shu’bah that the Messenger of Allah(SL3M) said: “O Sufyan bin Sahl, do not let your garment hang, forAllah does not like those who let their garments hang below theankles.’” 
ibnmajah32_1337070	 حدثنا يعقوب بن إبراهيم الدورقي حدثنا أبو تميلة عن عبد المؤمن بن خالد عن ابن بريدة عن أمه عن	عن أم سلمة قالت لم يكن ثوب أحب إلى رسول الله صلى الله عليه وسلم من القميص 	 حدثنا يعقوب بن إبراهيم الدورقي حدثنا أبو تميلة عن عبد المؤمن بن خالد عن ابن بريدة عن أمه عن أم سلمة قالت لم يكن ثوب أحب إلى رسول الله صلى الله عليه وسلم من القميص 	 It wasnarrated that Umm Salamah said: There was no garment morebeloved tothe Messenger of Allah (SL3M) than the shirt.” 
ibnmajah32_1337080	 حدثنا أبو بكر بن أبي شيبة حدثنا الحسين بن	حدثنا علي عن ابن أبي رواد عن سالم عن أبيه عن النبي صلى الله عليه وسلم قال الإسبال في الإزار والقميص والعمامة من جر شيئا خيلاء لم ينظر الله إليه يوم القيامة قال أبو بكر ما أغربه 	 حدثنا أبو بكر بن أبي شيبة حدثنا الحسين بن علي عن ابن أبي رواد عن سالم عن أبيه عن النبي صلى الله عليه وسلم قال الإسبال في الإزار والقميص والعمامة من جر شيئا خيلاء لم ينظر الله إليه يوم القيامة قال أبو بكر ما أغربه 	 It wasnarrated from Salim, from his father, that the Prophet (SL3M)said: “Hanging down may apply to the waist wrap, shirt or turban.Whoeverlets any of these drag out of pride, Allah will not look athim onthe Day of Resurrection.” 
ibnmajah32_1337090	 حدثنا أحمد بن عثمان بن حكيم الأودي حدثنا أبو غسان قال حدثنا حسن بن	حدثنا صالح ح وحدثنا سفيان بن وكيع حدثنا أبي عن الحسن بن صالح عن مسلم عن مجاهد عن ابن عباس قال كان رسول الله صلى الله عليه وسلم يلبس قميصا قصير اليدين والطول 	 حدثنا أحمد بن عثمان بن حكيم الأودي حدثنا أبو غسان قال حدثنا حسن بن صالح ح وحدثنا سفيان بن وكيع حدثنا أبي عن الحسن بن صالح عن مسلم عن مجاهد عن ابن عباس قال كان رسول الله صلى الله عليه وسلم يلبس قميصا قصير اليدين والطول 	 It wasnarrated that Ibn ‘Abbas said: “The Messenger of Allah (SL3M)usedto wear a shirt that was short in the sleeves and length.” 
ibnmajah32_1337100	 حدثنا أبو بكر حدثنا ابن دكين عن زهير عن عروة بن عبد الله بن قشير حدثني معاوية بن	عن قرة عن أبيه قال أتيت رسول الله صلى الله عليه وسلم فبايعته وإن زر قميصه لمطلق قال عروة فما رأيت معاوية ولا ابنه في شتاء ولا صيف إلا مطلقة أزرارهما 	 حدثنا أبو بكر حدثنا ابن دكين عن زهير عن عروة بن عبد الله بن قشير حدثني معاوية بن قرة عن أبيه قال أتيت رسول الله صلى الله عليه وسلم فبايعته وإن زر قميصه لمطلق قال عروة فما رأيت معاوية ولا ابنه في شتاء ولا صيف إلا مطلقة أزرارهما 	 Mu’awiyah bin Qurrah narrated that his father said: “I came totheMessenger of Allah (SL3M) and gave him my pledge, and the buttonsofhis shirt were undone.” 
ibnmajah32_1337110	 حدثنا أبو بكر بن أبي شيبة وعلي بن	حدثنا محمد قالا حدثنا وكيع ح وحدثنا محمد بن بشار حدثنا يحيى وعبد الرحمن قالوا حدثنا سفيان عن سماك بن حرب عن سويد بن قيس قال أتانا النبي صلى الله عليه وسلم فساومنا سراويل 	 حدثنا أبو بكر بن أبي شيبة وعلي بن محمد قالا حدثنا وكيع ح وحدثنا محمد بن بشار حدثنا يحيى وعبد الرحمن قالوا حدثنا سفيان عن سماك بن حرب عن سويد بن قيس قال أتانا النبي صلى الله عليه وسلم فساومنا سراويل 	 It wasnarrated that Suwaid bin Qais said: “The Prophet (SL3M) came tousand haggled with us over the price of trousers.” 
ibnmajah32_1337120	 حدثنا أبو بكر حدثنا المعتمر بن سليمان عن عبيد الله بن عمر عن نافع عن سليمان بن	عن يسار عن أم سلمة قالت سئل رسول الله صلى الله عليه وسلم كم تجر المرأة من ذيلها قال شبرا قلت إذا ينكشف عنها قال ذراع لا تزيد عليه 	 حدثنا أبو بكر حدثنا المعتمر بن سليمان عن عبيد الله بن عمر عن نافع عن سليمان بن يسار عن أم سلمة قالت سئل رسول الله صلى الله عليه وسلم كم تجر المرأة من ذيلها قال شبرا قلت إذا ينكشف عنها قال ذراع لا تزيد عليه 	 It wasnarrated that Umm Salamah said: “The Messenger of Allah (SL3M)wasasked about how long a woman’s hem should hang down. He said: ‘Ahand span.’ I said: ‘But then (her legs and feet) will beuncovered.’He said: ‘Then a forearm’s length, but no more thanthat.’” 
